Datetime,Open,High,Low,Close,Volume
2024-12-06 14:02:00-05:00,26.84000015258789,26.875,26.770000457763672,26.780000686645508,21510
2024-12-06 14:03:00-05:00,26.809999465942383,26.809999465942383,26.760000228881836,26.770000457763672,3380
2024-12-06 14:04:00-05:00,26.8700008392334,26.8700008392334,26.8700008392334,26.8700008392334,280
2024-12-06 14:05:00-05:00,26.87529945373535,26.87529945373535,26.825000762939453,26.853599548339844,959
2024-12-06 14:06:00-05:00,26.799999237060547,26.85919952392578,26.780000686645508,26.780000686645508,1907
2024-12-06 14:07:00-05:00,26.872400283813477,26.899999618530273,26.84000015258789,26.899999618530273,4363
2024-12-06 14:08:00-05:00,26.97249984741211,27.100000381469727,26.97249984741211,27.08449935913086,15528
2024-12-06 14:09:00-05:00,27.084999084472656,27.114999771118164,27.0625,27.114999771118164,4995
2024-12-06 14:10:00-05:00,27.1299991607666,27.149999618530273,27.08489990234375,27.149999618530273,9594
2024-12-06 14:11:00-05:00,27.234899520874023,27.338600158691406,27.1825008392334,27.338600158691406,25572
2024-12-06 14:12:00-05:00,27.309999465942383,27.342500686645508,27.239999771118164,27.2810001373291,30054
2024-12-06 14:13:00-05:00,27.243600845336914,27.329999923706055,27.22640037536621,27.329999923706055,8722
2024-12-06 14:14:00-05:00,27.32659912109375,27.350000381469727,27.25,27.280000686645508,52708
2024-12-06 14:15:00-05:00,27.260000228881836,27.309499740600586,27.260000228881836,27.29290008544922,2301
2024-12-06 14:16:00-05:00,27.240699768066406,27.280000686645508,27.240699768066406,27.25,4896
2024-12-06 14:17:00-05:00,27.25,27.25,27.15999984741211,27.18000030517578,3904
2024-12-06 14:18:00-05:00,27.110000610351562,27.1299991607666,27.049999237060547,27.049999237060547,6608
2024-12-06 14:19:00-05:00,27.049999237060547,27.07990074157715,26.979999542236328,27.008100509643555,4725
2024-12-06 14:20:00-05:00,27.0,27.010000228881836,26.96500015258789,26.989999771118164,3557
2024-12-06 14:21:00-05:00,26.969999313354492,27.00819969177246,26.909900665283203,26.909900665283203,9196
2024-12-06 14:22:00-05:00,26.90999984741211,26.90999984741211,26.860000610351562,26.899999618530273,808
2024-12-06 14:23:00-05:00,26.860000610351562,26.989900588989258,26.850000381469727,26.920000076293945,6292
2024-12-06 14:24:00-05:00,26.959999084472656,27.0,26.94499969482422,26.959999084472656,2294
2024-12-06 14:25:00-05:00,26.979999542236328,26.979999542236328,26.979999542236328,26.979999542236328,1654
2024-12-06 14:26:00-05:00,27.0,27.045000076293945,27.0,27.030000686645508,3308
2024-12-06 14:27:00-05:00,27.077499389648438,27.077499389648438,27.010000228881836,27.012300491333008,3528
2024-12-06 14:28:00-05:00,27.04490089416504,27.1299991607666,27.010000228881836,27.1299991607666,4692
2024-12-06 14:29:00-05:00,27.079999923706055,27.079999923706055,27.010000228881836,27.010000228881836,15124
2024-12-06 14:30:00-05:00,27.0,27.0,26.979999542236328,26.979999542236328,2504
2024-12-06 14:31:00-05:00,27.049999237060547,27.099899291992188,27.0,27.020000457763672,1447
2024-12-06 14:32:00-05:00,27.01740074157715,27.095800399780273,27.004100799560547,27.020000457763672,1099
2024-12-06 14:33:00-05:00,27.05470085144043,27.05470085144043,27.020000457763672,27.020000457763672,556
2024-12-06 14:34:00-05:00,27.000099182128906,27.09000015258789,27.000099182128906,27.032499313354492,4084
2024-12-06 14:35:00-05:00,27.0,27.0,26.899999618530273,26.899999618530273,4761
2024-12-06 14:36:00-05:00,26.90999984741211,26.979799270629883,26.899999618530273,26.92799949645996,3398
2024-12-06 14:37:00-05:00,26.90999984741211,26.920000076293945,26.90999984741211,26.920000076293945,374
2024-12-06 14:38:00-05:00,26.959999084472656,26.987199783325195,26.90999984741211,26.920000076293945,1761
2024-12-06 14:39:00-05:00,26.954999923706055,26.954999923706055,26.94860076904297,26.954999923706055,712
2024-12-06 14:40:00-05:00,26.920000076293945,26.959999084472656,26.920000076293945,26.950000762939453,1338
2024-12-06 14:41:00-05:00,26.989999771118164,27.0,26.950000762939453,26.959999084472656,1630
2024-12-06 14:42:00-05:00,26.959999084472656,26.989999771118164,26.940000534057617,26.989999771118164,3302
2024-12-06 14:43:00-05:00,26.959999084472656,26.959999084472656,26.850000381469727,26.885000228881836,5609
2024-12-06 14:44:00-05:00,26.885000228881836,26.908700942993164,26.885000228881836,26.889999389648438,913
2024-12-06 14:45:00-05:00,26.920000076293945,26.920000076293945,26.8799991607666,26.8799991607666,3097
2024-12-06 14:46:00-05:00,26.850000381469727,26.92460060119629,26.850000381469727,26.899999618530273,3860
2024-12-06 14:47:00-05:00,26.90999984741211,26.90999984741211,26.8700008392334,26.8700008392334,821
2024-12-06 14:48:00-05:00,26.884300231933594,26.885000228881836,26.860000610351562,26.860000610351562,3248
2024-12-06 14:49:00-05:00,26.809999465942383,26.820100784301758,26.719999313354492,26.729999542236328,4059
2024-12-06 14:50:00-05:00,26.780000686645508,26.860000610351562,26.780000686645508,26.799999237060547,4722
2024-12-06 14:51:00-05:00,26.81999969482422,26.905000686645508,26.81999969482422,26.899999618530273,2064
2024-12-06 14:52:00-05:00,26.950000762939453,26.95669937133789,26.924999237060547,26.95669937133789,656
2024-12-06 14:53:00-05:00,26.950000762939453,26.989999771118164,26.950000762939453,26.975000381469727,2091
2024-12-06 14:54:00-05:00,27.0,27.0,26.934999465942383,26.934999465942383,1167
2024-12-06 14:55:00-05:00,26.940000534057617,26.969999313354492,26.940000534057617,26.969999313354492,1235
2024-12-06 14:56:00-05:00,26.96500015258789,27.0,26.96500015258789,27.0,4311
2024-12-06 14:57:00-05:00,27.030000686645508,27.049999237060547,27.030000686645508,27.040000915527344,3741
2024-12-06 14:58:00-05:00,27.040000915527344,27.06999969482422,27.040000915527344,27.06999969482422,1437
2024-12-06 14:59:00-05:00,27.055999755859375,27.06999969482422,27.010000228881836,27.010000228881836,1790
2024-12-06 15:00:00-05:00,27.020000457763672,27.130800247192383,26.990100860595703,27.100000381469727,13639
2024-12-06 15:01:00-05:00,27.06999969482422,27.146299362182617,27.000099182128906,27.05769920349121,9026
2024-12-06 15:02:00-05:00,27.030000686645508,27.030000686645508,26.979999542236328,26.979999542236328,1671
2024-12-06 15:03:00-05:00,27.0,27.100000381469727,26.969999313354492,27.040000915527344,21608
2024-12-06 15:04:00-05:00,27.142099380493164,27.142099380493164,27.09000015258789,27.09000015258789,1635
2024-12-06 15:05:00-05:00,27.1299991607666,27.1299991607666,26.8700008392334,26.90999984741211,23267
2024-12-06 15:06:00-05:00,26.920000076293945,26.975000381469727,26.915000915527344,26.96500015258789,3610
2024-12-06 15:07:00-05:00,26.899999618530273,26.90999984741211,26.899999618530273,26.900100708007812,3237
2024-12-06 15:08:00-05:00,26.899999618530273,26.958499908447266,26.80780029296875,26.860000610351562,17128
2024-12-06 15:09:00-05:00,26.889999389648438,26.959999084472656,26.864999771118164,26.864999771118164,2514
2024-12-06 15:10:00-05:00,26.868600845336914,26.950000762939453,26.86840057373047,26.950000762939453,5372
2024-12-06 15:11:00-05:00,26.923999786376953,26.923999786376953,26.90999984741211,26.90999984741211,8217
2024-12-06 15:12:00-05:00,26.850000381469727,26.850099563598633,26.81999969482422,26.829999923706055,8832
2024-12-06 15:13:00-05:00,26.8799991607666,26.8799991607666,26.8799991607666,26.8799991607666,5200
2024-12-06 15:14:00-05:00,26.84000015258789,26.84000015258789,26.806299209594727,26.806299209594727,13139
2024-12-06 15:15:00-05:00,26.829999923706055,26.8700008392334,26.829999923706055,26.8700008392334,16772
2024-12-06 15:16:00-05:00,26.934999465942383,26.934999465942383,26.889999389648438,26.889999389648438,3266
2024-12-06 15:17:00-05:00,26.954200744628906,26.989999771118164,26.90999984741211,26.989999771118164,1142
2024-12-06 15:18:00-05:00,26.940000534057617,26.959999084472656,26.940000534057617,26.959999084472656,1324
2024-12-06 15:19:00-05:00,26.959999084472656,27.0757999420166,26.959999084472656,27.045000076293945,15238
2024-12-06 15:20:00-05:00,27.059999465942383,27.100000381469727,27.040000915527344,27.079999923706055,20576
2024-12-06 15:21:00-05:00,27.06999969482422,27.149999618530273,27.010000228881836,27.149999618530273,18636
2024-12-06 15:22:00-05:00,27.14259910583496,27.229999542236328,27.100000381469727,27.100000381469727,26981
2024-12-06 15:23:00-05:00,27.12299919128418,27.139999389648438,27.1200008392334,27.1200008392334,10399
2024-12-06 15:24:00-05:00,27.142900466918945,27.24959945678711,27.122699737548828,27.24959945678711,19439
2024-12-06 15:25:00-05:00,27.20330047607422,27.25,27.1200008392334,27.219999313354492,15734
2024-12-06 15:26:00-05:00,27.200000762939453,27.219999313354492,27.1299991607666,27.1299991607666,8161
2024-12-06 15:27:00-05:00,27.167699813842773,27.1968994140625,27.167699813842773,27.1968994140625,1505
2024-12-06 15:28:00-05:00,27.200000762939453,27.200000762939453,27.079999923706055,27.200000762939453,3423
2024-12-06 15:29:00-05:00,27.16830062866211,27.196500778198242,27.100000381469727,27.100000381469727,2043
2024-12-06 15:30:00-05:00,27.079999923706055,27.081300735473633,27.010000228881836,27.079999923706055,5306
2024-12-06 15:31:00-05:00,27.05500030517578,27.05500030517578,26.8799991607666,26.899999618530273,8852
2024-12-06 15:32:00-05:00,26.870100021362305,26.93000030517578,26.850000381469727,26.850000381469727,5593
2024-12-06 15:33:00-05:00,26.926599502563477,26.926599502563477,26.850000381469727,26.8799991607666,1321
2024-12-06 15:34:00-05:00,26.850000381469727,26.97800064086914,26.850000381469727,26.969999313354492,16118
2024-12-06 15:35:00-05:00,26.969999313354492,27.007200241088867,26.950000762939453,26.992000579833984,6524
2024-12-06 15:36:00-05:00,26.989999771118164,27.0,26.90999984741211,26.950000762939453,5474
2024-12-06 15:37:00-05:00,26.93000030517578,26.979999542236328,26.91010093688965,26.950000762939453,3123
2024-12-06 15:38:00-05:00,26.950000762939453,27.045299530029297,26.950000762939453,27.03499984741211,15027
2024-12-06 15:39:00-05:00,27.019399642944336,27.1299991607666,26.99570083618164,27.09000015258789,22261
2024-12-06 15:40:00-05:00,27.040000915527344,27.040000915527344,27.030000686645508,27.03499984741211,4475
2024-12-06 15:41:00-05:00,27.0,27.0,26.864900588989258,26.864900588989258,5908
2024-12-06 15:42:00-05:00,26.8976993560791,26.920000076293945,26.739999771118164,26.760000228881836,12019
2024-12-06 15:43:00-05:00,26.75,26.825000762939453,26.65999984741211,26.825000762939453,18038
2024-12-06 15:44:00-05:00,26.81719970703125,26.889999389648438,26.780099868774414,26.889999389648438,6615
2024-12-06 15:45:00-05:00,26.8700008392334,26.887699127197266,26.787099838256836,26.883699417114258,3392
2024-12-06 15:46:00-05:00,26.88559913635254,26.88559913635254,26.770000457763672,26.770000457763672,12165
2024-12-06 15:47:00-05:00,26.750099182128906,26.799999237060547,26.729999542236328,26.760000228881836,7225
2024-12-06 15:48:00-05:00,26.760000228881836,26.799999237060547,26.730100631713867,26.790000915527344,3592
2024-12-06 15:49:00-05:00,26.760000228881836,26.760000228881836,26.700000762939453,26.717500686645508,7657
2024-12-06 15:50:00-05:00,26.739999771118164,26.790000915527344,26.729999542236328,26.790000915527344,5626
2024-12-06 15:51:00-05:00,26.790000915527344,26.809999465942383,26.768299102783203,26.790000915527344,4039
2024-12-06 15:52:00-05:00,26.760000228881836,26.760000228881836,26.450000762939453,26.459999084472656,24312
2024-12-06 15:53:00-05:00,26.485000610351562,26.52519989013672,26.459999084472656,26.5049991607666,10475
2024-12-06 15:54:00-05:00,26.5,26.5,26.420000076293945,26.420000076293945,23367
2024-12-06 15:55:00-05:00,26.450000762939453,26.520000457763672,26.420000076293945,26.520000457763672,11013
2024-12-06 15:56:00-05:00,26.520000457763672,26.540000915527344,26.5,26.510000228881836,6845
2024-12-06 15:57:00-05:00,26.510000228881836,26.540000915527344,26.489999771118164,26.540000915527344,8292
2024-12-06 15:58:00-05:00,26.549999237060547,26.56999969482422,26.520000457763672,26.56999969482422,10371
2024-12-06 15:59:00-05:00,26.59000015258789,26.649999618530273,26.56999969482422,26.59000015258789,39610
