Datetime,Open,High,Low,Close,Volume,Trend,Trend_Start,Trend_End,SMA5
2024-12-05 12:51:00-05:00,26.21999931335449,26.2549991607666,26.21999931335449,26.2549991607666,4940,UpTrend,False,False,26.194379806518555
2024-12-05 12:52:00-05:00,26.21999931335449,26.225000381469727,26.21999931335449,26.225000381469727,1560,UpTrend,False,False,26.21338005065918
2024-12-05 12:53:00-05:00,26.214399337768555,26.214399337768555,26.11280059814453,26.13999938964844,9046,UpTrend,False,False,26.206380081176757
2024-12-05 12:54:00-05:00,26.19070053100586,26.19070053100586,26.1299991607666,26.15999984741211,3706,UpTrend,False,False,26.200379943847658
2024-12-05 12:55:00-05:00,26.15999984741211,26.15999984741211,26.13999938964844,26.13999938964844,5680,UpTrend,False,False,26.183999633789064
2024-12-05 12:56:00-05:00,26.155000686645508,26.18000030517578,26.030000686645508,26.030000686645508,32352,UpTrend,False,False,26.138999938964844
2024-12-05 12:57:00-05:00,26.075000762939453,26.09000015258789,26.040000915527344,26.040000915527344,6740,UpTrend,False,False,26.102000045776368
2024-12-05 12:58:00-05:00,26.100000381469727,26.100000381469727,26.020000457763672,26.040000915527344,2450,UpTrend,False,False,26.08200035095215
2024-12-05 12:59:00-05:00,26.03499984741211,26.049999237060547,26.02179908752441,26.049999237060547,2897,UpTrend,False,False,26.060000228881837
2024-12-05 13:00:00-05:00,26.100000381469727,26.1200008392334,26.06999969482422,26.088600158691406,10572,UpTrend,False,False,26.04972038269043
2024-12-05 13:01:00-05:00,26.020000457763672,26.145000457763672,26.0,26.145000457763672,9231,UpTrend,False,False,26.072720336914063
2024-12-05 13:02:00-05:00,26.190000534057617,26.200000762939453,26.149999618530277,26.18000030517578,3549,UpTrend,False,False,26.10072021484375
2024-12-05 13:03:00-05:00,26.149999618530277,26.149999618530277,26.040000915527344,26.040000915527344,7913,UpTrend,False,False,26.10072021484375
2024-12-05 13:04:00-05:00,26.040000915527344,26.075000762939453,26.040000915527344,26.075000762939453,1200,UpTrend,False,False,26.10572052001953
2024-12-05 13:05:00-05:00,26.084199905395508,26.105600357055664,26.082000732421875,26.105600357055664,620,UpTrend,False,False,26.109120559692382
2024-12-05 13:06:00-05:00,26.049999237060547,26.07999992370605,26.040000915527344,26.07999992370605,1559,UpTrend,False,False,26.09612045288086
2024-12-05 13:07:00-05:00,26.040000915527344,26.13999938964844,26.040000915527344,26.059999465942383,6014,UpTrend,False,False,26.07212028503418
2024-12-05 13:08:00-05:00,26.059999465942383,26.059999465942383,26.059999465942383,26.059999465942383,960,UpTrend,False,False,26.07611999511719
2024-12-05 13:09:00-05:00,26.01000022888184,26.01000022888184,26.01000022888184,26.01000022888184,1624,UpTrend,False,False,26.063119888305664
2024-12-05 13:10:00-05:00,26.049999237060547,26.049999237060547,26.01000022888184,26.01000022888184,627,UpTrend,False,False,26.043999862670898
2024-12-05 13:11:00-05:00,26.08580017089844,26.08580017089844,26.01000022888184,26.01000022888184,1621,UpTrend,False,False,26.029999923706054
2024-12-05 13:12:00-05:00,26.01000022888184,26.05500030517578,26.01000022888184,26.01000022888184,3695,UpTrend,False,False,26.020000076293947
2024-12-05 13:13:00-05:00,26.000099182128903,26.03319931030273,25.959999084472656,25.989999771118164,5755,UpTrend,False,False,26.006000137329103
2024-12-05 13:14:00-05:00,26.040000915527344,26.065000534057617,26.00349998474121,26.00349998474121,7724,UpTrend,False,False,26.004700088500975
2024-12-05 13:15:00-05:00,26.01000022888184,26.06999969482422,25.989999771118164,26.020000457763672,2849,UpTrend,False,False,26.006700134277345
2024-12-05 13:16:00-05:00,26.059999465942383,26.06999969482422,26.01160049438477,26.020000457763672,3574,UpTrend,False,False,26.00870018005371
2024-12-05 13:17:00-05:00,26.04439926147461,26.059999465942383,26.0,26.059999465942383,1132,UpTrend,False,False,26.01870002746582
2024-12-05 13:18:00-05:00,26.010099411010746,26.010099411010746,25.959999084472656,25.979999542236328,14119,UpTrend,False,False,26.016699981689452
2024-12-05 13:19:00-05:00,25.98500061035156,25.99329948425293,25.8700008392334,25.8700008392334,7120,UpTrend,False,True,25.99000015258789
2024-12-05 13:20:00-05:00,25.8700008392334,25.871400833129883,25.660200119018555,25.69669914245605,46092,DownTrend,True,False,25.925339889526366
2024-12-05 13:21:00-05:00,25.690000534057617,25.746700286865234,25.65999984741211,25.670000076293945,5933,DownTrend,False,False,25.855339813232423
2024-12-05 13:22:00-05:00,25.700000762939453,25.729999542236328,25.700000762939453,25.729999542236328,3013,DownTrend,False,False,25.78933982849121
2024-12-05 13:23:00-05:00,25.65999984741211,25.66519927978516,25.559999465942383,25.59000015258789,12768,DownTrend,False,False,25.711339950561523
2024-12-05 13:24:00-05:00,25.559999465942383,25.59000015258789,25.545000076293945,25.56010055541992,4324,DownTrend,False,False,25.649359893798827
2024-12-05 13:25:00-05:00,25.51000022888184,25.51799964904785,25.479999542236328,25.485700607299805,8815,DownTrend,False,False,25.60716018676758
2024-12-05 13:26:00-05:00,25.479999542236328,25.545000076293945,25.479999542236328,25.545000076293945,3562,DownTrend,False,False,25.582160186767574
2024-12-05 13:27:00-05:00,25.51000022888184,25.51000022888184,25.489999771118164,25.489999771118164,3585,DownTrend,False,False,25.534160232543947
2024-12-05 13:28:00-05:00,25.46999931335449,25.5,25.453500747680664,25.49810028076172,2228,DownTrend,False,False,25.51578025817871
2024-12-05 13:29:00-05:00,25.489999771118164,25.5,25.399999618530277,25.459999084472656,10131,DownTrend,False,False,25.495759963989258
2024-12-05 13:30:00-05:00,25.45499992370605,25.45499992370605,25.3700008392334,25.375,6838,DownTrend,False,False,25.473619842529295
2024-12-05 13:31:00-05:00,25.38999938964844,25.40999984741211,25.350000381469727,25.350000381469727,3440,DownTrend,False,False,25.434619903564453
2024-12-05 13:32:00-05:00,25.367000579833984,25.43000030517578,25.367000579833984,25.43000030517578,14642,DownTrend,False,False,25.422620010375976
2024-12-05 13:33:00-05:00,25.426300048828125,25.479999542236328,25.426300048828125,25.46999931335449,4295,DownTrend,False,False,25.41699981689453
2024-12-05 13:34:00-05:00,25.489999771118164,25.56599998474121,25.46619987487793,25.53580093383789,3197,DownTrend,False,False,25.43216018676758
2024-12-05 13:35:00-05:00,25.54450035095215,25.63999938964844,25.530000686645508,25.530000686645508,8243,DownTrend,False,False,25.46316032409668
2024-12-05 13:36:00-05:00,25.582199096679688,25.6200008392334,25.575899124145508,25.614999771118164,1907,DownTrend,False,False,25.516160202026366
2024-12-05 13:37:00-05:00,25.63999938964844,25.66830062866211,25.56999969482422,25.56999969482422,13050,DownTrend,False,False,25.544160079956054
2024-12-05 13:38:00-05:00,25.65999984741211,25.748899459838867,25.6200008392334,25.748899459838867,3080,DownTrend,False,False,25.59994010925293
2024-12-05 13:39:00-05:00,25.632099151611328,25.68000030517578,25.6299991607666,25.670000076293945,1345,DownTrend,False,False,25.62677993774414
2024-12-05 13:40:00-05:00,25.63999938964844,25.729999542236328,25.63999938964844,25.709999084472656,11670,DownTrend,False,False,25.66277961730957
2024-12-05 13:41:00-05:00,25.71220016479492,25.71220016479492,25.700000762939453,25.700000762939453,1822,DownTrend,False,False,25.67977981567383
2024-12-05 13:42:00-05:00,25.68000030517578,25.69050025939941,25.65379905700684,25.69050025939941,1514,DownTrend,False,False,25.70387992858887
2024-12-05 13:43:00-05:00,25.69050025939941,25.700000762939453,25.656400680541992,25.700000762939453,924,DownTrend,False,False,25.694100189208985
2024-12-05 13:44:00-05:00,25.65999984741211,25.665000915527344,25.600000381469727,25.614999771118164,1603,DownTrend,False,False,25.683100128173827
2024-12-05 13:45:00-05:00,25.65999984741211,25.66819953918457,25.63999938964844,25.66819953918457,702,DownTrend,False,False,25.67474021911621
2024-12-05 13:46:00-05:00,25.649999618530277,25.649999618530277,25.59000015258789,25.63599967956543,2041,DownTrend,False,False,25.661940002441405
2024-12-05 13:47:00-05:00,25.63999938964844,25.67919921875,25.6299991607666,25.63999938964844,914,DownTrend,False,False,25.651839828491212
2024-12-05 13:48:00-05:00,25.6299991607666,25.6299991607666,25.6299991607666,25.6299991607666,277,DownTrend,False,False,25.63783950805664
2024-12-05 13:49:00-05:00,25.63999938964844,25.653499603271484,25.600000381469727,25.63999938964844,3389,DownTrend,False,False,25.642839431762695
2024-12-05 13:50:00-05:00,25.67889976501465,25.67889976501465,25.600000381469727,25.600000381469727,3062,DownTrend,False,False,25.629199600219728
2024-12-05 13:51:00-05:00,25.51180076599121,25.520000457763672,25.5,25.51000022888184,4573,DownTrend,False,False,25.60399971008301
2024-12-05 13:52:00-05:00,25.479999542236328,25.540000915527344,25.479999542236328,25.538799285888672,1483,DownTrend,False,False,25.583759689331053
2024-12-05 13:53:00-05:00,25.51000022888184,25.51000022888184,25.420000076293945,25.42009925842285,6274,DownTrend,False,False,25.541779708862304
2024-12-05 13:54:00-05:00,25.42720031738281,25.459999084472656,25.42720031738281,25.440000534057617,9805,DownTrend,False,False,25.50177993774414
2024-12-05 13:55:00-05:00,25.5039005279541,25.530000686645508,25.489999771118164,25.489999771118164,2680,DownTrend,False,False,25.47977981567383
2024-12-05 13:56:00-05:00,25.489999771118164,25.530000686645508,25.450000762939453,25.530000686645508,6748,DownTrend,False,False,25.483779907226562
2024-12-05 13:57:00-05:00,25.46999931335449,25.5,25.36000061035156,25.3700008392334,6456,DownTrend,False,False,25.450020217895506
2024-12-05 13:58:00-05:00,25.393699645996094,25.402700424194336,25.393699645996094,25.402700424194336,2987,DownTrend,False,False,25.446540451049806
2024-12-05 13:59:00-05:00,25.40010070800781,25.450000762939453,25.40010070800781,25.431699752807617,5055,DownTrend,False,False,25.444880294799805
2024-12-05 14:00:00-05:00,25.399999618530277,25.51000022888184,25.399999618530277,25.51000022888184,5327,DownTrend,False,False,25.448880386352542
2024-12-05 14:01:00-05:00,25.530000686645508,25.530000686645508,25.5,25.5,1947,DownTrend,False,False,25.44288024902344
2024-12-05 14:02:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,3098,DownTrend,False,False,25.46688003540039
2024-12-05 14:03:00-05:00,25.459999084472656,25.459999084472656,25.459999084472656,25.459999084472656,1304,DownTrend,False,False,25.478339767456056
2024-12-05 14:04:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,374,DownTrend,False,False,25.489999771118164
2024-12-05 14:05:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.51000022888184,15135,DownTrend,False,False,25.489999771118164
2024-12-05 14:06:00-05:00,25.54990005493164,25.54990005493164,25.481300354003903,25.51499938964844,1351,DownTrend,False,False,25.492999649047853
2024-12-05 14:07:00-05:00,25.530000686645508,25.549999237060547,25.524999618530277,25.540000915527344,1482,DownTrend,False,False,25.50299987792969
2024-12-05 14:08:00-05:00,25.559999465942383,25.559999465942383,25.549999237060547,25.549999237060547,902,DownTrend,False,False,25.520999908447266
2024-12-05 14:09:00-05:00,25.600000381469727,25.600000381469727,25.59709930419922,25.59709930419922,2131,DownTrend,False,False,25.542419815063475
2024-12-05 14:10:00-05:00,25.59860038757324,25.659900665283203,25.57999992370605,25.63999938964844,8773,DownTrend,False,False,25.568419647216796
2024-12-05 14:11:00-05:00,25.65449905395508,25.680099487304688,25.645000457763672,25.672199249267575,6637,DownTrend,False,False,25.599859619140624
2024-12-05 14:12:00-05:00,25.684999465942383,25.684999465942383,25.6299991607666,25.6299991607666,3015,DownTrend,False,False,25.617859268188475
2024-12-05 14:13:00-05:00,25.6299991607666,25.663000106811523,25.6299991607666,25.663000106811523,434,DownTrend,False,False,25.64045944213867
2024-12-05 14:14:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,659,DownTrend,False,False,25.655039596557618
2024-12-05 14:15:00-05:00,25.674999237060547,25.674999237060547,25.65999984741211,25.65999984741211,467,DownTrend,False,False,25.65903968811035
2024-12-05 14:16:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,1932,DownTrend,False,False,25.658599853515625
2024-12-05 14:17:00-05:00,25.67720031738281,25.697599411010746,25.6299991607666,25.6299991607666,2450,DownTrend,False,False,25.658599853515625
2024-12-05 14:18:00-05:00,25.645000457763672,25.645000457763672,25.550600051879883,25.600000381469727,8610,DownTrend,False,False,25.645999908447266
2024-12-05 14:19:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,217,DownTrend,False,False,25.639999771118163
2024-12-05 14:20:00-05:00,25.614999771118164,25.68000030517578,25.614999771118164,25.68000030517578,2217,DownTrend,False,False,25.6439998626709
2024-12-05 14:21:00-05:00,25.697999954223636,25.709999084472656,25.690000534057617,25.696199417114254,1117,DownTrend,False,False,25.64923973083496
2024-12-05 14:22:00-05:00,25.655000686645508,25.709999084472656,25.655000686645508,25.709999084472656,733,DownTrend,False,False,25.66523971557617
2024-12-05 14:23:00-05:00,25.600000381469727,25.709999084472656,25.600000381469727,25.709999084472656,2242,DownTrend,False,False,25.68723945617676
2024-12-05 14:25:00-05:00,25.690000534057617,25.690000534057617,25.62220001220703,25.6299991607666,1742,DownTrend,False,False,25.685239410400392
2024-12-05 14:26:00-05:00,25.690000534057617,25.690000534057617,25.6299991607666,25.68000030517578,1524,DownTrend,False,False,25.685239410400392
2024-12-05 14:27:00-05:00,25.65999984741211,25.65999984741211,25.63999938964844,25.63999938964844,1353,DownTrend,False,False,25.673999404907228
2024-12-05 14:28:00-05:00,25.636999130249023,25.636999130249023,25.636999130249023,25.636999130249023,206,DownTrend,False,False,25.6593994140625
2024-12-05 14:30:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,521,DownTrend,False,False,25.645399475097655
2024-12-05 14:31:00-05:00,25.61470031738281,25.63500022888184,25.61470031738281,25.63500022888184,264,DownTrend,False,False,25.646399688720702
2024-12-05 14:32:00-05:00,25.6338005065918,25.649999618530277,25.6338005065918,25.649999618530277,1907,DownTrend,False,False,25.640399551391607
2024-12-05 14:33:00-05:00,25.68000030517578,25.68000030517578,25.66469955444336,25.66469955444336,1202,DownTrend,False,False,25.64533958435059
2024-12-05 14:34:00-05:00,25.63999938964844,25.63999938964844,25.57999992370605,25.57999992370605,3824,DownTrend,False,False,25.633939743041992
2024-12-05 14:35:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,129,DownTrend,False,False,25.621939849853515
2024-12-05 14:36:00-05:00,25.549999237060547,25.55500030517578,25.516700744628903,25.55500030517578,2284,DownTrend,False,False,25.605939865112305
2024-12-05 14:37:00-05:00,25.57999992370605,25.58289909362793,25.530000686645508,25.558500289916992,1944,DownTrend,False,False,25.587639999389648
2024-12-05 14:38:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,243,DownTrend,False,False,25.570700073242186
2024-12-05 14:39:00-05:00,25.584999084472656,25.65999984741211,25.584999084472656,25.59000015258789,1986,DownTrend,False,False,25.572700119018556
2024-12-05 14:40:00-05:00,25.61000061035156,25.61039924621582,25.61000061035156,25.61039924621582,1083,DownTrend,False,False,25.57877998352051
2024-12-05 14:41:00-05:00,25.61000061035156,25.614999771118164,25.57999992370605,25.57999992370605,989,DownTrend,False,False,25.58377990722656
2024-12-05 14:42:00-05:00,25.559999465942383,25.56999969482422,25.530000686645508,25.547700881958008,6549,DownTrend,False,False,25.581620025634763
2024-12-05 14:43:00-05:00,25.540000915527344,25.549999237060547,25.5,25.530000686645508,2770,DownTrend,False,False,25.571620178222656
2024-12-05 14:44:00-05:00,25.5,25.5,25.479999542236328,25.479999542236328,2329,DownTrend,False,False,25.549620056152342
2024-12-05 14:45:00-05:00,25.49620056152344,25.56999969482422,25.49620056152344,25.520000457763672,4014,DownTrend,False,False,25.531540298461913
2024-12-05 14:46:00-05:00,25.545000076293945,25.545000076293945,25.399999618530277,25.399999618530277,4682,DownTrend,False,False,25.49554023742676
2024-12-05 14:47:00-05:00,25.467199325561523,25.467199325561523,25.467199325561523,25.467199325561523,249,DownTrend,False,False,25.47943992614746
2024-12-05 14:48:00-05:00,25.46500015258789,25.519899368286133,25.45039939880371,25.475000381469727,4505,DownTrend,False,False,25.468439865112305
2024-12-05 14:49:00-05:00,25.450000762939453,25.450000762939453,25.420000076293945,25.44499969482422,1711,DownTrend,False,False,25.461439895629884
2024-12-05 14:50:00-05:00,25.420000076293945,25.429000854492188,25.399999618530277,25.403099060058597,3326,DownTrend,False,False,25.43805961608887
2024-12-05 14:51:00-05:00,25.479900360107425,25.479900360107425,25.42009925842285,25.469900131225582,1896,DownTrend,False,False,25.45203971862793
2024-12-05 14:52:00-05:00,25.420000076293945,25.489999771118164,25.38999938964844,25.489999771118164,11207,DownTrend,False,False,25.45659980773926
2024-12-05 14:54:00-05:00,25.46999931335449,25.502899169921875,25.450000762939453,25.502899169921875,3811,DownTrend,False,False,25.462179565429686
2024-12-05 14:55:00-05:00,25.5,25.549999237060547,25.489999771118164,25.530000686645508,4650,DownTrend,False,False,25.479179763793944
2024-12-05 14:56:00-05:00,25.549999237060547,25.5841007232666,25.549999237060547,25.56999969482422,1914,DownTrend,False,False,25.51255989074707
2024-12-05 14:57:00-05:00,25.57999992370605,25.57999992370605,25.56290054321289,25.56290054321289,1508,DownTrend,False,False,25.531159973144533
2024-12-05 14:58:00-05:00,25.599300384521484,25.600000381469727,25.56999969482422,25.58830070495605,1885,DownTrend,False,False,25.550820159912107
2024-12-05 14:59:00-05:00,25.559999465942383,25.600000381469727,25.518600463867188,25.518600463867188,6042,DownTrend,False,False,25.553960418701173
2024-12-05 15:00:00-05:00,25.511699676513672,25.530000686645508,25.5,25.524999618530277,7953,DownTrend,False,False,25.552960205078126
2024-12-05 15:01:00-05:00,25.489999771118164,25.520000457763672,25.475000381469727,25.475000381469727,3483,DownTrend,False,False,25.533960342407227
2024-12-05 15:02:00-05:00,25.5,25.5,25.450000762939453,25.459999084472656,2672,DownTrend,False,False,25.51338005065918
2024-12-05 15:03:00-05:00,25.450000762939453,25.530000686645508,25.450000762939453,25.52630043029785,2262,DownTrend,False,False,25.50097999572754
2024-12-05 15:04:00-05:00,25.5,25.559999465942383,25.5,25.559999465942383,1874,DownTrend,False,False,25.50925979614258
2024-12-05 15:05:00-05:00,25.56999969482422,25.56999969482422,25.56999969482422,25.56999969482422,3261,DownTrend,False,False,25.518259811401368
2024-12-05 15:06:00-05:00,25.565200805664062,25.56999969482422,25.565200805664062,25.56999969482422,2432,DownTrend,False,False,25.537259674072267
2024-12-05 15:07:00-05:00,25.549999237060547,25.549999237060547,25.489999771118164,25.489999771118164,1845,DownTrend,False,False,25.543259811401366
2024-12-05 15:08:00-05:00,25.51000022888184,25.520000457763672,25.51000022888184,25.520000457763672,738,DownTrend,False,False,25.54199981689453
2024-12-05 15:09:00-05:00,25.495800018310547,25.524999618530277,25.495800018310547,25.524999618530277,531,DownTrend,False,False,25.534999847412113
2024-12-05 15:10:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.540000915527344,1622,DownTrend,False,False,25.529000091552735
2024-12-05 15:11:00-05:00,25.559999465942383,25.569299697875977,25.530000686645508,25.559999465942383,1615,DownTrend,False,False,25.52700004577637
2024-12-05 15:12:00-05:00,25.530000686645508,25.584400177001957,25.5,25.545000076293945,8038,DownTrend,False,False,25.538000106811523
2024-12-05 15:13:00-05:00,25.57990074157715,25.57990074157715,25.46999931335449,25.56999969482422,41931,DownTrend,False,False,25.547999954223634
2024-12-05 15:14:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.520000457763672,3390,DownTrend,False,False,25.547000122070312
2024-12-05 15:15:00-05:00,25.545000076293945,25.569499969482425,25.53499984741211,25.545000076293945,6367,DownTrend,False,False,25.547999954223634
2024-12-05 15:16:00-05:00,25.545000076293945,25.549999237060547,25.40999984741211,25.489999771118164,23507,DownTrend,False,False,25.53400001525879
2024-12-05 15:17:00-05:00,25.420000076293945,25.420000076293945,25.21999931335449,25.21999931335449,16858,DownTrend,False,False,25.4689998626709
2024-12-05 15:18:00-05:00,25.239999771118164,25.249500274658203,25.1299991607666,25.1299991607666,19669,DownTrend,False,False,25.380999755859374
2024-12-05 15:19:00-05:00,25.13999938964844,25.18000030517578,25.13999938964844,25.149999618530277,4764,DownTrend,False,False,25.306999588012694
2024-12-05 15:20:00-05:00,25.110300064086918,25.15999984741211,25.059999465942383,25.084999084472656,17006,DownTrend,False,False,25.214999389648437
2024-12-05 15:21:00-05:00,25.059999465942383,25.10950088500977,25.040000915527344,25.05500030517578,13492,DownTrend,False,False,25.12799949645996
2024-12-05 15:22:00-05:00,25.020099639892575,25.030000686645508,24.940000534057617,25.00749969482422,49614,DownTrend,False,False,25.085499572753907
2024-12-05 15:23:00-05:00,25.01000022888184,25.049999237060547,24.96999931335449,25.049999237060547,14691,DownTrend,False,False,25.069499588012697
2024-12-05 15:24:00-05:00,25.049999237060547,25.102500915527344,25.012500762939453,25.040000915527344,11368,DownTrend,False,False,25.04749984741211
2024-12-05 15:25:00-05:00,25.059999465942383,25.07999992370605,24.979999542236328,24.989999771118164,13717,DownTrend,False,False,25.02849998474121
2024-12-05 15:26:00-05:00,24.95709991455078,24.989999771118164,24.94499969482422,24.96999931335449,6302,DownTrend,False,False,25.01149978637695
2024-12-05 15:27:00-05:00,24.979999542236328,25.016599655151367,24.950000762939453,25.0,5882,DownTrend,False,False,25.00999984741211
2024-12-05 15:28:00-05:00,24.97459983825684,25.020000457763672,24.940000534057617,24.950000762939453,14320,DownTrend,False,False,24.99000015258789
2024-12-05 15:29:00-05:00,24.93000030517578,24.989999771118164,24.899999618530277,24.98500061035156,14510,DownTrend,False,False,24.97900009155273
2024-12-05 15:30:00-05:00,25.0,25.13940048217773,25.0,25.11000061035156,7958,DownTrend,False,False,25.00300025939941
2024-12-05 15:31:00-05:00,25.1299991607666,25.2189998626709,25.1299991607666,25.2189998626709,10561,DownTrend,False,False,25.052800369262695
2024-12-05 15:32:00-05:00,25.209999084472656,25.239999771118164,25.102500915527344,25.13500022888184,45104,DownTrend,False,False,25.079800415039063
2024-12-05 15:33:00-05:00,25.16670036315918,25.190000534057617,25.131999969482425,25.190000534057617,5627,DownTrend,False,False,25.127800369262694
2024-12-05 15:34:00-05:00,25.190000534057617,25.229999542236328,25.100000381469727,25.11000061035156,7959,DownTrend,False,False,25.152800369262696
2024-12-05 15:35:00-05:00,25.13500022888184,25.170000076293945,25.11000061035156,25.13999938964844,5058,DownTrend,False,False,25.15880012512207
2024-12-05 15:36:00-05:00,25.1299991607666,25.15999984741211,25.11000061035156,25.11000061035156,2789,DownTrend,False,False,25.137000274658202
2024-12-05 15:37:00-05:00,25.11000061035156,25.114999771118164,25.049999237060547,25.049999237060547,4417,DownTrend,False,False,25.120000076293945
2024-12-05 15:38:00-05:00,25.059999465942383,25.099000930786133,25.02039909362793,25.07999992370605,6435,DownTrend,False,False,25.09799995422363
2024-12-05 15:39:00-05:00,25.11000061035156,25.13999938964844,25.07250022888184,25.09499931335449,3988,DownTrend,False,False,25.094999694824217
2024-12-05 15:40:00-05:00,25.09499931335449,25.13999938964844,25.0,25.100000381469727,21770,DownTrend,False,False,25.086999893188477
2024-12-05 15:41:00-05:00,25.13999938964844,25.25,25.13999938964844,25.170499801635746,42414,DownTrend,False,False,25.099099731445314
2024-12-05 15:42:00-05:00,25.170000076293945,25.26000022888184,25.149999618530277,25.25,11022,DownTrend,False,False,25.139099884033204
2024-12-05 15:43:00-05:00,25.239999771118164,25.309999465942383,25.229999542236328,25.309999465942383,17107,DownTrend,False,False,25.185099792480468
2024-12-05 15:44:00-05:00,25.32999992370605,25.420000076293945,25.290000915527344,25.393299102783203,35030,DownTrend,False,False,25.24475975036621
2024-12-05 15:45:00-05:00,25.3799991607666,25.3799991607666,25.202999114990234,25.277999877929688,10725,DownTrend,False,False,25.2803596496582
2024-12-05 15:46:00-05:00,25.229999542236328,25.290000915527344,25.21999931335449,25.26000022888184,6019,DownTrend,False,False,25.298259735107422
2024-12-05 15:47:00-05:00,25.289499282836918,25.299999237060547,25.270000457763672,25.270000457763672,4484,DownTrend,False,False,25.302259826660155
2024-12-05 15:48:00-05:00,25.31999969482422,25.399999618530277,25.31999969482422,25.399999618530277,3681,DownTrend,False,False,25.320259857177735
2024-12-05 15:49:00-05:00,25.350000381469727,25.350000381469727,25.270000457763672,25.270000457763672,5685,DownTrend,False,False,25.295600128173827
2024-12-05 15:50:00-05:00,25.32990074157715,25.3754997253418,25.28499984741211,25.350000381469727,5163,DownTrend,False,False,25.310000228881837
2024-12-05 15:51:00-05:00,25.36669921875,25.36669921875,25.290000915527344,25.290000915527344,2872,DownTrend,False,False,25.316000366210936
2024-12-05 15:52:00-05:00,25.31430053710937,25.31430053710937,25.25,25.280000686645508,7085,DownTrend,False,False,25.318000411987306
2024-12-05 15:53:00-05:00,25.25,25.270000457763672,25.229999542236328,25.25,9041,DownTrend,False,False,25.28800048828125
2024-12-05 15:54:00-05:00,25.229999542236328,25.229999542236328,25.190000534057617,25.200000762939453,6278,DownTrend,False,False,25.274000549316405
2024-12-05 15:55:00-05:00,25.229999542236328,25.26000022888184,25.209999084472656,25.26000022888184,6319,DownTrend,False,False,25.256000518798828
2024-12-05 15:56:00-05:00,25.280000686645508,25.280000686645508,25.209999084472656,25.267000198364254,8515,DownTrend,False,False,25.25140037536621
2024-12-05 15:57:00-05:00,25.25,25.34000015258789,25.25,25.34000015258789,15705,DownTrend,False,False,25.263400268554687
2024-12-05 15:58:00-05:00,25.31010055541992,25.450000762939453,25.309999465942383,25.449499130249023,11864,DownTrend,False,False,25.30330009460449
2024-12-05 15:59:00-05:00,25.440000534057617,25.459999084472656,25.3799991607666,25.420000076293945,14035,DownTrend,False,False,25.34729995727539
