Datetime,Open,High,Low,Close,Volume,Price_Change,Pct_Change,Volume_MA,Trend,Countermove
2024-12-05 12:22:00-05:00,25.8799991607666,25.909099578857425,25.850000381469727,25.8799991607666,8136,-0.0400009155273437,-0.1543245193271758,7786.2,Up,Pullback
2024-12-05 12:23:00-05:00,25.86000061035156,25.864999771118164,25.850000381469727,25.850000381469727,1559,-0.029998779296875,-0.1159149160342765,6259.8,Up,Pullback
2024-12-05 12:24:00-05:00,25.90800094604492,26.01499938964844,25.867000579833984,25.959999084472656,14207,0.1099987030029296,0.4255268912173093,7849.0,Up,None
2024-12-05 12:25:00-05:00,25.959999084472656,26.030000686645508,25.88999938964844,25.988399505615234,9001,0.0284004211425781,0.1094007016339437,7446.8,Up,None
2024-12-05 12:26:00-05:00,25.975000381469727,26.0,25.92040061950684,25.93000030517578,8805,-0.0583992004394531,-0.2247125700327701,8341.6,Up,Pullback
2024-12-05 12:27:00-05:00,25.93000030517578,25.934999465942383,25.86000061035156,25.9143009185791,7802,-0.0156993865966796,-0.0605452619047874,8274.8,Up,Pullback
2024-12-05 12:28:00-05:00,25.920000076293945,26.049999237060547,25.915000915527344,26.049999237060547,3442,0.1356983184814453,0.5236425976058445,8651.4,Up,None
2024-12-05 12:29:00-05:00,26.0,26.0,25.979999542236328,25.98990058898925,2747,-0.0600986480712926,-0.2307049897559809,6359.4,Up,Pullback
2024-12-05 12:30:00-05:00,25.959999084472656,25.999900817871094,25.90369987487793,25.95389938354492,2304,-0.0360012054443359,-0.1385199813330073,5020.0,Up,Pullback
2024-12-05 12:31:00-05:00,25.86000061035156,25.86000061035156,25.86000061035156,25.86000061035156,837,-0.0938987731933593,-0.3617906188420061,3426.4,Up,Pullback
2024-12-05 12:32:00-05:00,25.940000534057617,25.96999931335449,25.93000030517578,25.96999931335449,4316,0.1099987030029296,0.4253623372263204,2729.2,Up,None
2024-12-05 12:33:00-05:00,25.989999771118164,26.040000915527344,25.989999771118164,25.989999771118164,11900,0.0200004577636754,0.0770137015498217,4420.8,Up,None
2024-12-05 12:34:00-05:00,26.03059959411621,26.0629997253418,26.03059959411621,26.049999237060547,3715,0.0599994659423828,0.2308559694912171,4614.4,Up,None
2024-12-05 12:35:00-05:00,26.049999237060547,26.049999237060547,26.049999237060547,26.049999237060547,3840,0.0,0.0,4921.6,Up,None
2024-12-05 12:36:00-05:00,26.040000915527344,26.049999237060547,26.040000915527344,26.049999237060547,1188,0.0,0.0,4991.8,Up,None
2024-12-05 12:37:00-05:00,26.06999969482422,26.190000534057617,26.03179931640625,26.14999961853028,14167,0.1000003814697301,0.3838786349270373,6962.0,Up,None
2024-12-05 12:38:00-05:00,26.14999961853028,26.202999114990234,26.14999961853028,26.202999114990234,11751,0.0529994964599573,0.2026749416179862,6932.2,Up,None
2024-12-05 12:39:00-05:00,26.200000762939453,26.21999931335449,26.14999961853028,26.14999961853028,13207,-0.0529994964599573,-0.2022650011449966,8830.6,Up,Pullback
2024-12-05 12:40:00-05:00,26.1200008392334,26.1200008392334,26.061899185180664,26.07999992370605,7308,-0.0699996948242258,-0.2676852613589409,9524.2,Up,Pullback
2024-12-05 12:41:00-05:00,26.1200008392334,26.155000686645508,26.091100692749023,26.14999961853028,2454,0.0699996948242258,0.268403738608125,9777.4,Up,None
2024-12-05 12:42:00-05:00,26.1299991607666,26.1879997253418,26.12070083618164,26.15900039672852,1621,0.0090007781982421,0.0344198024074371,7268.2,Up,None
2024-12-05 12:43:00-05:00,26.100000381469727,26.14999961853028,26.100000381469727,26.14999961853028,1663,-0.0090007781982421,-0.0344079592558443,5250.6,Up,Pullback
2024-12-05 12:44:00-05:00,26.15999984741211,26.20050048828125,26.110700607299805,26.15999984741211,8994,0.0100002288818323,0.0382417936050316,4408.0,Up,None
2024-12-05 12:45:00-05:00,26.14999961853028,26.14999961853028,26.1299991607666,26.1299991607666,3612,-0.0300006866455078,-0.114681524543192,3668.8,Up,Pullback
2024-12-05 12:46:00-05:00,26.15999984741211,26.200000762939453,26.131000518798828,26.200000762939453,14130,0.0700016021728515,0.2678974528172118,6004.0,Up,None
2024-12-05 12:47:00-05:00,26.192800521850582,26.239999771118164,26.1299991607666,26.1299991607666,5383,-0.0700016021728515,-0.2671816799023507,6756.4,Up,Pullback
2024-12-05 12:48:00-05:00,26.14299964904785,26.194299697875977,26.14299964904785,26.174999237060547,6017,0.0450000762939453,0.1722161413671763,7627.2,Up,None
2024-12-05 12:49:00-05:00,26.152999877929688,26.209999084472656,26.152999877929688,26.190000534057617,2459,0.0150012969970703,0.0573115470270169,6320.2,Up,None
2024-12-05 12:50:00-05:00,26.202800750732425,26.239999771118164,26.200000762939453,26.221900939941406,4284,0.031900405883789,0.121803761868211,6454.6,Up,None
2024-12-05 12:51:00-05:00,26.21999931335449,26.2549991607666,26.21999931335449,26.2549991607666,4940,0.0330982208251953,0.1262235750985496,4616.6,Up,None
2024-12-05 12:52:00-05:00,26.21999931335449,26.225000381469727,26.21999931335449,26.225000381469727,1560,-0.029998779296875,-0.1142593039641148,3852.0,Up,Pullback
2024-12-05 12:53:00-05:00,26.214399337768555,26.214399337768555,26.11280059814453,26.13999938964844,9046,-0.0850009918212855,-0.3241219850709576,4457.8,Up,Pullback
2024-12-05 12:54:00-05:00,26.19070053100586,26.19070053100586,26.1299991607666,26.15999984741211,3706,0.0200004577636683,0.0765128470951337,4707.2,Up,None
2024-12-05 12:55:00-05:00,26.15999984741211,26.15999984741211,26.13999938964844,26.13999938964844,5680,-0.0200004577636683,-0.0764543496954428,4986.4,Up,Pullback
2024-12-05 12:56:00-05:00,26.155000686645508,26.18000030517578,26.030000686645508,26.030000686645508,32352,-0.1099987030029332,-0.4208060656898604,10468.8,Up,Pullback
2024-12-05 12:57:00-05:00,26.075000762939453,26.09000015258789,26.040000915527344,26.040000915527344,6740,0.0100002288818359,0.038418089197223,11504.8,Up,None
2024-12-05 12:58:00-05:00,26.100000381469727,26.100000381469727,26.020000457763672,26.040000915527344,2450,0.0,0.0,10185.6,Up,None
2024-12-05 12:59:00-05:00,26.03499984741211,26.049999237060547,26.02179908752441,26.049999237060547,2897,0.0099983215332031,0.0383960106823177,10023.8,Up,None
2024-12-05 13:00:00-05:00,26.100000381469727,26.1200008392334,26.06999969482422,26.088600158691406,10572,0.0386009216308593,0.1481801257634751,11002.2,Up,None
2024-12-05 13:01:00-05:00,26.020000457763672,26.145000457763672,26.0,26.145000457763672,9231,0.0564002990722656,0.2161875253144929,6378.0,Up,None
2024-12-05 13:02:00-05:00,26.190000534057617,26.200000762939453,26.14999961853028,26.18000030517578,3549,0.0349998474121093,0.1338682226020626,5739.8,Up,None
2024-12-05 13:03:00-05:00,26.14999961853028,26.14999961853028,26.040000915527344,26.040000915527344,7913,-0.1399993896484375,-0.5347570206894137,6832.4,Up,Pullback
2024-12-05 13:04:00-05:00,26.040000915527344,26.075000762939453,26.040000915527344,26.075000762939453,1200,0.0349998474121093,0.134408011449949,6493.0,Up,None
2024-12-05 13:05:00-05:00,26.084199905395508,26.105600357055664,26.082000732421875,26.105600357055664,620,0.0305995941162109,0.1173522271174842,4502.6,Up,None
2024-12-05 13:06:00-05:00,26.049999237060547,26.07999992370605,26.040000915527344,26.07999992370605,1559,-0.0256004333496129,-0.0980649094426744,2968.2,Up,Pullback
2024-12-05 13:07:00-05:00,26.040000915527344,26.13999938964844,26.040000915527344,26.059999465942383,6014,-0.0200004577636683,-0.0766888720175495,3461.2,Up,Pullback
2024-12-05 13:08:00-05:00,26.059999465942383,26.059999465942383,26.059999465942383,26.059999465942383,960,0.0,0.0,2070.6,Up,None
2024-12-05 13:09:00-05:00,26.01000022888184,26.01000022888184,26.01000022888184,26.01000022888184,1624,-0.0499992370605433,-0.1918620033967699,2155.4,Up,Pullback
2024-12-05 13:10:00-05:00,26.049999237060547,26.049999237060547,26.01000022888184,26.01000022888184,627,0.0,0.0,2156.8,Up,None
2024-12-05 13:11:00-05:00,26.08580017089844,26.08580017089844,26.01000022888184,26.01000022888184,1621,0.0,0.0,2169.2,Up,None
2024-12-05 13:12:00-05:00,26.01000022888184,26.05500030517578,26.01000022888184,26.01000022888184,3695,0.0,0.0,1705.4,Up,None
2024-12-05 13:13:00-05:00,26.000099182128903,26.03319931030273,25.959999084472656,25.989999771118164,5755,-0.0200004577636754,-0.0768952617749896,2664.4,Up,Pullback
2024-12-05 13:14:00-05:00,26.040000915527344,26.065000534057617,26.00349998474121,26.00349998474121,7724,0.0135002136230468,0.051943877421845,3884.4,Up,None
2024-12-05 13:15:00-05:00,26.01000022888184,26.06999969482422,25.989999771118164,26.020000457763672,2849,0.0165004730224609,0.0634548158215064,4328.8,Up,None
2024-12-05 13:16:00-05:00,26.059999465942383,26.06999969482422,26.01160049438477,26.020000457763672,3574,0.0,0.0,4719.4,Up,None
2024-12-05 13:17:00-05:00,26.04439926147461,26.059999465942383,26.0,26.059999465942383,1132,0.0399990081787109,0.1537240871445799,4206.8,Up,None
2024-12-05 13:18:00-05:00,26.010099411010746,26.010099411010746,25.959999084472656,25.979999542236328,14119,-0.0799999237060546,-0.3069835968746104,5879.6,Up,Pullback
2024-12-05 13:19:00-05:00,25.98500061035156,25.99329948425293,25.8700008392334,25.8700008392334,7120,-0.1099987030029296,-0.4233976325677013,5758.8,Up,Pullback
2024-12-05 13:20:00-05:00,25.8700008392334,25.871400833129883,25.660200119018555,25.69669914245605,46092,-0.1733016967773473,-0.6698944381730576,14407.4,Down,None
2024-12-05 13:21:00-05:00,25.690000534057617,25.746700286865234,25.65999984741211,25.670000076293945,5933,-0.0266990661621058,-0.1039007617830378,14879.2,Down,None
2024-12-05 13:22:00-05:00,25.700000762939453,25.729999542236328,25.700000762939453,25.729999542236328,3013,0.0599994659423828,0.233733797288882,15255.4,Down,Rally
2024-12-05 13:23:00-05:00,25.65999984741211,25.66519927978516,25.559999465942383,25.59000015258789,12768,-0.1399993896484375,-0.5441095691378628,14985.2,Down,None
2024-12-05 13:24:00-05:00,25.559999465942383,25.59000015258789,25.545000076293945,25.56010055541992,4324,-0.0298995971679723,-0.1168409417338312,14426.0,Down,None
2024-12-05 13:25:00-05:00,25.51000022888184,25.51799964904785,25.479999542236328,25.485700607299805,8815,-0.0743999481201136,-0.2910784641038444,6970.6,Down,None
2024-12-05 13:26:00-05:00,25.479999542236328,25.545000076293945,25.479999542236328,25.545000076293945,3562,0.0592994689941406,0.2326774135342324,6496.4,Down,Rally
2024-12-05 13:27:00-05:00,25.51000022888184,25.51000022888184,25.489999771118164,25.489999771118164,3585,-0.0550003051757812,-0.2153075161930528,6610.8,Down,None
2024-12-05 13:28:00-05:00,25.46999931335449,25.5,25.453500747680664,25.49810028076172,2228,0.0081005096435546,0.0317791671882838,4502.8,Down,Rally
2024-12-05 13:29:00-05:00,25.489999771118164,25.5,25.39999961853028,25.459999084472656,10131,-0.0381011962890625,-0.1494275882106044,5664.2,Down,None
2024-12-05 13:30:00-05:00,25.45499992370605,25.45499992370605,25.3700008392334,25.375,6838,-0.0849990844726562,-0.3338534466974741,5268.8,Down,None
2024-12-05 13:31:00-05:00,25.38999938964844,25.40999984741211,25.350000381469727,25.350000381469727,3440,-0.0249996185302734,-0.0985206641587077,5244.4,Down,None
2024-12-05 13:32:00-05:00,25.367000579833984,25.43000030517578,25.367000579833984,25.43000030517578,14642,0.0799999237060546,0.3155815483321778,7455.8,Down,Rally
2024-12-05 13:33:00-05:00,25.426300048828125,25.479999542236328,25.426300048828125,25.46999931335449,4295,0.0399990081787073,0.1572906319256661,7869.2,Down,Rally
2024-12-05 13:34:00-05:00,25.489999771118164,25.56599998474121,25.46619987487793,25.53580093383789,3197,0.0658016204834019,0.258349518089318,6482.4,Down,Rally
2024-12-05 13:35:00-05:00,25.54450035095215,25.63999938964844,25.530000686645508,25.530000686645508,8243,-0.0058002471923828,-0.0227141776653505,6763.4,Down,None
2024-12-05 13:36:00-05:00,25.582199096679688,25.6200008392334,25.575899124145508,25.614999771118164,1907,0.0849990844726562,0.3329380422504968,6456.8,Down,Rally
2024-12-05 13:37:00-05:00,25.63999938964844,25.66830062866211,25.56999969482422,25.56999969482422,13050,-0.0450000762939453,-0.1756786129066601,6138.4,Down,None
2024-12-05 13:38:00-05:00,25.65999984741211,25.748899459838867,25.6200008392334,25.748899459838867,3080,0.1788997650146484,0.6996471143910998,5895.4,Down,Rally
2024-12-05 13:39:00-05:00,25.632099151611328,25.68000030517578,25.6299991607666,25.670000076293945,1345,-0.0788993835449218,-0.3064184691387805,5525.0,Down,None
2024-12-05 13:40:00-05:00,25.63999938964844,25.729999542236328,25.63999938964844,25.709999084472656,11670,0.0399990081787109,0.1558200547714383,6210.4,Down,Rally
2024-12-05 13:41:00-05:00,25.71220016479492,25.71220016479492,25.700000762939453,25.700000762939453,1822,-0.0099983215332031,-0.0388888443766721,6193.4,Down,None
2024-12-05 13:42:00-05:00,25.68000030517578,25.69050025939941,25.65379905700684,25.69050025939941,1514,-0.0095005035400426,-0.0369669387471072,3886.2,Down,None
2024-12-05 13:43:00-05:00,25.69050025939941,25.700000762939453,25.656400680541992,25.700000762939453,924,0.0095005035400426,0.0369806093463154,3455.0,Down,Rally
2024-12-05 13:44:00-05:00,25.65999984741211,25.665000915527344,25.600000381469727,25.614999771118164,1603,-0.085000991821289,-0.3307431490191415,3506.6,Down,None
2024-12-05 13:45:00-05:00,25.65999984741211,25.66819953918457,25.63999938964844,25.66819953918457,702,0.0531997680664062,0.2076899025640122,1313.0,Down,Rally
2024-12-05 13:46:00-05:00,25.64999961853028,25.64999961853028,25.59000015258789,25.63599967956543,2041,-0.0321998596191406,-0.1254465065614995,1356.8,Down,None
2024-12-05 13:47:00-05:00,25.63999938964844,25.67919921875,25.6299991607666,25.63999938964844,914,0.0039997100830113,0.0156019274965002,1236.8,Down,Rally
2024-12-05 13:48:00-05:00,25.6299991607666,25.6299991607666,25.6299991607666,25.6299991607666,277,-0.0100002288818394,-0.0390024536657263,1107.4,Down,None
2024-12-05 13:49:00-05:00,25.63999938964844,25.653499603271484,25.600000381469727,25.63999938964844,3389,0.0100002288818394,0.0390176715149737,1464.6,Down,Rally
2024-12-05 13:50:00-05:00,25.67889976501465,25.67889976501465,25.600000381469727,25.600000381469727,3062,-0.0399990081787144,-0.1560023757054551,1936.6,Down,None
2024-12-05 13:51:00-05:00,25.51180076599121,25.520000457763672,25.5,25.51000022888184,4573,-0.090000152587887,-0.3515630908077383,2443.0,Down,None
2024-12-05 13:52:00-05:00,25.479999542236328,25.540000915527344,25.479999542236328,25.538799285888672,1483,0.0287990570068323,0.112893205599529,2556.8,Down,Rally
2024-12-05 13:53:00-05:00,25.51000022888184,25.51000022888184,25.420000076293945,25.42009925842285,6274,-0.1187000274658203,-0.4647831173934968,3756.2,Down,None
2024-12-05 13:54:00-05:00,25.42720031738281,25.459999084472656,25.42720031738281,25.440000534057617,9805,0.0199012756347656,0.0782895276389306,5039.4,Down,Rally
2024-12-05 13:55:00-05:00,25.5039005279541,25.530000686645508,25.489999771118164,25.489999771118164,2680,0.0499992370605468,0.1965378774014148,4963.0,Down,Rally
2024-12-05 13:56:00-05:00,25.489999771118164,25.530000686645508,25.450000762939453,25.530000686645508,6748,0.0400009155273437,0.1569278771538673,5398.0,Down,Rally
2024-12-05 13:57:00-05:00,25.46999931335449,25.5,25.36000061035156,25.3700008392334,6456,-0.1599998474121093,-0.6267130556553591,6392.6,Down,None
2024-12-05 13:58:00-05:00,25.393699645996094,25.402700424194336,25.393699645996094,25.402700424194336,2987,0.0326995849609375,0.1288907523817162,5735.2,Down,Rally
2024-12-05 13:59:00-05:00,25.40010070800781,25.450000762939453,25.40010070800781,25.431699752807617,5055,0.0289993286132812,0.1141584482319935,4785.2,Down,Rally
2024-12-05 14:00:00-05:00,25.39999961853028,25.51000022888184,25.39999961853028,25.51000022888184,5327,0.0783004760742223,0.3078853432342043,5314.6,Down,Rally
2024-12-05 14:01:00-05:00,25.530000686645508,25.530000686645508,25.5,25.5,1947,-0.0100002288818394,-0.0392012104747707,4354.4,Down,None
2024-12-05 14:02:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,3098,-0.0100002288818359,-0.0392165838503322,3682.8,Down,None
2024-12-05 14:03:00-05:00,25.459999084472656,25.459999084472656,25.459999084472656,25.459999084472656,1304,-0.0300006866455078,-0.1176959078654116,3346.2,Down,None
2024-12-05 14:04:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,374,0.0300006866455078,0.1178345943610104,2410.0,Down,Rally
2024-12-05 14:05:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.51000022888184,15135,0.0200004577636754,0.0784639385769558,4371.6,Down,Rally
2024-12-05 14:06:00-05:00,25.54990005493164,25.54990005493164,25.481300354003903,25.51499938964844,1351,0.0049991607666015,0.0195968668041945,4252.4,Down,Rally
2024-12-05 14:07:00-05:00,25.530000686645508,25.549999237060547,25.52499961853028,25.540000915527344,1482,0.0250015258789026,0.0979875621280434,3929.2,Down,Rally
2024-12-05 14:08:00-05:00,25.559999465942383,25.559999465942383,25.549999237060547,25.549999237060547,902,0.0099983215332031,0.0391476944980206,3848.8,Down,Rally
2024-12-05 14:09:00-05:00,25.600000381469727,25.600000381469727,25.59709930419922,25.59709930419922,2131,0.0471000671386718,0.1843446909788992,4200.2,Down,Rally
2024-12-05 14:10:00-05:00,25.59860038757324,25.659900665283203,25.57999992370605,25.63999938964844,8773,0.0429000854492223,0.167597448989798,2927.8,Down,Rally
2024-12-05 14:11:00-05:00,25.65449905395508,25.680099487304688,25.645000457763672,25.67219924926757,6637,0.0321998596191335,0.1255844788831561,3985.0,Down,Rally
2024-12-05 14:12:00-05:00,25.684999465942383,25.684999465942383,25.6299991607666,25.6299991607666,3015,-0.042200088500973,-0.1643804961593886,4291.6,Down,None
2024-12-05 14:13:00-05:00,25.6299991607666,25.663000106811523,25.6299991607666,25.663000106811523,434,0.0330009460449218,0.1287590601853683,4198.0,Down,Rally
2024-12-05 14:14:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,659,0.0069999694824218,0.0272765049031287,3903.6,Down,Rally
2024-12-05 14:15:00-05:00,25.674999237060547,25.674999237060547,25.65999984741211,25.65999984741211,467,-0.0100002288818359,-0.0389568712587218,2242.4,Down,None
2024-12-05 14:16:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,1932,0.0100002288818359,0.0389720535514559,1301.4,Down,Rally
2024-12-05 14:17:00-05:00,25.67720031738281,25.697599411010746,25.6299991607666,25.6299991607666,2450,-0.0400009155273437,-0.1558274850348873,1188.4,Down,None
2024-12-05 14:18:00-05:00,25.645000457763672,25.645000457763672,25.550600051879883,25.600000381469727,8610,-0.029998779296875,-0.1170455726849817,2823.6,Down,None
2024-12-05 14:19:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,217,0.0399990081787144,0.1562461233698631,2735.2,Down,Rally
2024-12-05 14:20:00-05:00,25.614999771118164,25.68000030517578,25.614999771118164,25.68000030517578,2217,0.0400009155273402,0.1560098146628163,3085.2,Down,Rally
2024-12-05 14:21:00-05:00,25.69799995422364,25.709999084472656,25.690000534057617,25.69619941711425,1117,0.016199111938473,0.0630806532163852,2922.2,Down,Rally
2024-12-05 14:22:00-05:00,25.655000686645508,25.709999084472656,25.655000686645508,25.709999084472656,733,0.0137996673584019,0.0537031454901137,2578.8,Down,Rally
2024-12-05 14:23:00-05:00,25.600000381469727,25.709999084472656,25.600000381469727,25.709999084472656,2242,0.0,0.0,1305.2,Down,None
2024-12-05 14:25:00-05:00,25.690000534057617,25.690000534057617,25.62220001220703,25.6299991607666,1742,-0.0799999237060546,-0.3111626859386818,1610.2,Down,None
2024-12-05 14:26:00-05:00,25.690000534057617,25.690000534057617,25.6299991607666,25.68000030517578,1524,0.0500011444091796,0.1950883575748241,1471.6,Down,Rally
2024-12-05 14:27:00-05:00,25.65999984741211,25.65999984741211,25.63999938964844,25.63999938964844,1353,-0.0400009155273402,-0.1557668031619052,1518.8,Down,None
2024-12-05 14:28:00-05:00,25.636999130249023,25.636999130249023,25.636999130249023,25.636999130249023,206,-0.0030002593994176,-0.0117014799954628,1413.4,Down,None
2024-12-05 14:30:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,521,0.0030002593994176,0.0117028494020399,1069.2,Down,Rally
2024-12-05 14:31:00-05:00,25.61470031738281,25.63500022888184,25.61470031738281,25.63500022888184,264,-0.0049991607666015,-0.0194975073541492,773.6,Down,None
2024-12-05 14:32:00-05:00,25.6338005065918,25.64999961853028,25.6338005065918,25.64999961853028,1907,0.0149993896484375,0.0585113692783911,850.2,Down,Rally
2024-12-05 14:33:00-05:00,25.68000030517578,25.68000030517578,25.66469955444336,25.66469955444336,1202,0.0146999359130823,0.0573096925212457,820.0,Down,Rally
2024-12-05 14:34:00-05:00,25.63999938964844,25.63999938964844,25.57999992370605,25.57999992370605,3824,-0.0846996307373082,-0.3300238545852929,1543.6,Down,None
2024-12-05 14:35:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,129,0.0,0.0,1465.2,Down,None
2024-12-05 14:36:00-05:00,25.549999237060547,25.55500030517578,25.516700744628903,25.55500030517578,2284,-0.0249996185302698,-0.0977311126068469,1869.2,Down,None
2024-12-05 14:37:00-05:00,25.57999992370605,25.58289909362793,25.530000686645508,25.558500289916992,1944,0.0034999847412109,0.0136958900387895,1876.6,Down,Rally
2024-12-05 14:38:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,243,0.0214996337890589,0.0841193088216618,1684.8,Down,Rally
2024-12-05 14:39:00-05:00,25.584999084472656,25.65999984741211,25.584999084472656,25.59000015258789,1986,0.0100002288818394,0.0390939363239528,1317.2,Down,Rally
2024-12-05 14:40:00-05:00,25.61000061035156,25.61039924621582,25.61000061035156,25.61039924621582,1083,0.0203990936279296,0.0797150977190019,1508.0,Down,Rally
2024-12-05 14:41:00-05:00,25.61000061035156,25.614999771118164,25.57999992370605,25.57999992370605,989,-0.0303993225097691,-0.1186991355250355,1249.0,Down,None
2024-12-05 14:42:00-05:00,25.559999465942383,25.56999969482422,25.530000686645508,25.547700881958008,6549,-0.0322990417480433,-0.1262667781250059,2170.0,Down,None
2024-12-05 14:43:00-05:00,25.540000915527344,25.549999237060547,25.5,25.530000686645508,2770,-0.0177001953125,-0.0692829284102081,2675.4,Down,None
2024-12-05 14:44:00-05:00,25.5,25.5,25.479999542236328,25.479999542236328,2329,-0.0500011444091796,-0.195852499272886,2744.0,Down,None
2024-12-05 14:45:00-05:00,25.49620056152344,25.56999969482422,25.49620056152344,25.520000457763672,4014,0.0400009155273437,0.1569894672134308,3330.2,Down,Rally
2024-12-05 14:46:00-05:00,25.545000076293945,25.545000076293945,25.39999961853028,25.39999961853028,4682,-0.1200008392333948,-0.4702227158341898,4068.8,Down,None
2024-12-05 14:47:00-05:00,25.467199325561523,25.467199325561523,25.467199325561523,25.467199325561523,249,0.0671997070312464,0.2645657796869427,2808.8,Down,Rally
2024-12-05 14:48:00-05:00,25.46500015258789,25.519899368286133,25.45039939880371,25.475000381469727,4505,0.0078010559082031,0.0306317777957421,3155.8,Down,Rally
2024-12-05 14:49:00-05:00,25.450000762939453,25.450000762939453,25.420000076293945,25.44499969482422,1711,-0.0300006866455078,-0.1177652058734768,3032.2,Down,None
2024-12-05 14:50:00-05:00,25.420000076293945,25.429000854492188,25.39999961853028,25.4030990600586,3326,-0.0419006347656214,-0.1646713903248553,2894.6,Down,None
2024-12-05 14:51:00-05:00,25.479900360107425,25.479900360107425,25.42009925842285,25.469900131225582,1896,0.066801071166985,0.2629642588451553,2337.4,Down,Rally
2024-12-05 14:52:00-05:00,25.420000076293945,25.489999771118164,25.38999938964844,25.489999771118164,11207,0.0200996398925816,0.078915267782853,4529.0,Down,Rally
2024-12-05 14:54:00-05:00,25.46999931335449,25.502899169921875,25.450000762939453,25.502899169921875,3811,0.0128993988037109,0.0506057234975987,4390.2,Down,Rally
2024-12-05 14:55:00-05:00,25.5,25.549999237060547,25.489999771118164,25.530000686645508,4650,0.0271015167236328,0.1062683757758753,4978.0,Down,Rally
2024-12-05 14:56:00-05:00,25.549999237060547,25.5841007232666,25.549999237060547,25.56999969482422,1914,0.0399990081787109,0.1566745284093729,4695.6,Down,Rally
2024-12-05 14:57:00-05:00,25.57999992370605,25.57999992370605,25.56290054321289,25.56290054321289,1508,-0.0070991516113281,-0.0277635967776967,4618.0,Down,None
2024-12-05 14:58:00-05:00,25.599300384521484,25.600000381469727,25.56999969482422,25.58830070495605,1885,0.0254001617431605,0.0993633789726722,2753.6,Down,Rally
2024-12-05 14:59:00-05:00,25.559999465942383,25.600000381469727,25.518600463867188,25.518600463867188,6042,-0.0697002410888636,-0.2723910504747295,3199.8,Down,None
2024-12-05 15:00:00-05:00,25.511699676513672,25.530000686645508,25.5,25.52499961853028,7953,0.0063991546630894,0.0250764326678032,3860.4,Down,Rally
2024-12-05 15:01:00-05:00,25.489999771118164,25.520000457763672,25.475000381469727,25.475000381469727,3483,-0.0499992370605504,-0.1958833998346176,4174.2,Down,None
2024-12-05 15:02:00-05:00,25.5,25.5,25.450000762939453,25.459999084472656,2672,-0.0150012969970703,-0.0588863465061262,4407.0,Down,None
2024-12-05 15:03:00-05:00,25.450000762939453,25.530000686645508,25.450000762939453,25.52630043029785,2262,0.0663013458251953,0.2604137792983296,4482.4,Down,Rally
2024-12-05 15:04:00-05:00,25.5,25.559999465942383,25.5,25.559999465942383,1874,0.0336990356445312,0.1320169201038279,3648.8,Down,Rally
2024-12-05 15:05:00-05:00,25.56999969482422,25.56999969482422,25.56999969482422,25.56999969482422,3261,0.0100002288818359,0.0391245269592444,2710.4,Down,Rally
2024-12-05 15:06:00-05:00,25.565200805664062,25.56999969482422,25.565200805664062,25.56999969482422,2432,0.0,0.0,2500.2,Down,None
2024-12-05 15:07:00-05:00,25.549999237060547,25.549999237060547,25.489999771118164,25.489999771118164,1845,-0.0799999237060546,-0.312866345955598,2334.8,Down,None
2024-12-05 15:08:00-05:00,25.51000022888184,25.520000457763672,25.51000022888184,25.520000457763672,738,0.0300006866455078,0.1176959078654116,2030.0,Down,Rally
2024-12-05 15:09:00-05:00,25.495800018310547,25.52499961853028,25.495800018310547,25.52499961853028,531,0.0049991607666051,0.0195891876055398,1761.4,Down,Rally
2024-12-05 15:10:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.540000915527344,1622,0.0150012969970667,0.0587709979285477,1433.6,Down,Rally
2024-12-05 15:11:00-05:00,25.559999465942383,25.569299697875977,25.530000686645508,25.559999465942383,1615,0.019998550415039,0.0783028570797039,1270.2,Down,Rally
2024-12-05 15:12:00-05:00,25.530000686645508,25.58440017700196,25.5,25.545000076293945,8038,-0.0149993896484375,-0.0586830593186205,2508.8,Down,None
2024-12-05 15:13:00-05:00,25.57990074157715,25.57990074157715,25.46999931335449,25.56999969482422,41931,0.0249996185302734,0.0978650164635386,10747.4,Down,Rally
2024-12-05 15:14:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.520000457763672,3390,-0.0499992370605468,-0.1955386689764693,11319.2,Down,None
2024-12-05 15:15:00-05:00,25.545000076293945,25.569499969482425,25.53499984741211,25.545000076293945,6367,0.0249996185302734,0.0979608859006386,12268.2,Down,Rally
2024-12-05 15:16:00-05:00,25.545000076293945,25.549999237060547,25.40999984741211,25.489999771118164,23507,-0.0550003051757812,-0.2153075161930528,16646.6,Down,None
2024-12-05 15:17:00-05:00,25.420000076293945,25.420000076293945,25.21999931335449,25.21999931335449,16858,-0.2700004577636754,-1.0592407225895828,18410.6,Down,None
