Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,Countermove,CountermoveStrength,CountermoveSuccess
2024-12-05 12:38:00-05:00,26.14999961853028,26.202999114990234,26.14999961853028,26.202999114990234,11751,Up,0.7308818845937893,True,None,0.0,False
2024-12-05 12:39:00-05:00,26.200000762939453,26.21999931335449,26.14999961853028,26.14999961853028,13207,Up,0.7904329763993839,False,None,0.0,False
2024-12-05 12:40:00-05:00,26.1200008392334,26.1200008392334,26.061899185180664,26.07999992370605,7308,Up,0.7509488739045102,False,None,0.0,False
2024-12-05 12:41:00-05:00,26.1200008392334,26.155000686645508,26.091100692749023,26.14999961853028,2454,Up,0.7131367520148348,False,None,0.0,False
2024-12-05 12:42:00-05:00,26.1299991607666,26.1879997253418,26.12070083618164,26.15900039672852,1621,Down,0.798279197637715,False,None,0.0,False
2024-12-05 12:43:00-05:00,26.100000381469727,26.14999961853028,26.100000381469727,26.14999961853028,1663,Down,0.8218620596328206,True,None,0.0,False
2024-12-05 12:44:00-05:00,26.15999984741211,26.20050048828125,26.110700607299805,26.15999984741211,8994,Up,0.7566608708339919,False,None,0.0,False
2024-12-05 12:45:00-05:00,26.14999961853028,26.14999961853028,26.1299991607666,26.1299991607666,3612,Up,0.7023697400369784,False,None,0.0,False
2024-12-05 12:46:00-05:00,26.15999984741211,26.200000762939453,26.131000518798828,26.200000762939453,14130,Up,0.8135248418515031,False,None,0.0,False
2024-12-05 12:47:00-05:00,26.192800521850582,26.239999771118164,26.1299991607666,26.1299991607666,5383,,0.073837326134589,False,None,0.0,False
2024-12-05 12:48:00-05:00,26.14299964904785,26.194299697875977,26.14299964904785,26.174999237060547,6017,Up,0.7277243146812733,False,None,0.0,False
2024-12-05 12:49:00-05:00,26.152999877929688,26.209999084472656,26.152999877929688,26.190000534057617,2459,Up,0.7433358084211638,True,None,0.0,False
2024-12-05 12:50:00-05:00,26.202800750732425,26.239999771118164,26.200000762939453,26.221900939941406,4284,Up,0.7444548657417543,True,None,0.0,False
2024-12-05 12:51:00-05:00,26.21999931335449,26.2549991607666,26.21999931335449,26.2549991607666,4940,Up,0.7729768015017793,True,None,0.0,False
2024-12-05 12:52:00-05:00,26.21999931335449,26.225000381469727,26.21999931335449,26.225000381469727,1560,Up,0.7428261865148608,True,None,0.0,False
2024-12-05 12:53:00-05:00,26.214399337768555,26.214399337768555,26.11280059814453,26.13999938964844,9046,Down,0.7238083798487952,True,None,0.0,False
2024-12-05 12:54:00-05:00,26.19070053100586,26.19070053100586,26.1299991607666,26.15999984741211,3706,Down,0.7339117962245486,False,None,0.0,False
2024-12-05 12:55:00-05:00,26.15999984741211,26.15999984741211,26.13999938964844,26.13999938964844,5680,Down,0.7189477390079799,False,None,0.0,False
2024-12-05 12:56:00-05:00,26.155000686645508,26.18000030517578,26.030000686645508,26.030000686645508,32352,Down,0.829352499326663,True,None,0.0,False
2024-12-05 12:57:00-05:00,26.075000762939453,26.09000015258789,26.040000915527344,26.040000915527344,6740,Down,0.7851212317572076,True,None,0.0,False
2024-12-05 12:58:00-05:00,26.100000381469727,26.100000381469727,26.020000457763672,26.040000915527344,2450,Down,0.7023958953641816,True,None,0.0,False
2024-12-05 12:59:00-05:00,26.03499984741211,26.049999237060547,26.02179908752441,26.049999237060547,2897,Down,0.7375951695308871,True,None,0.0,False
2024-12-05 13:00:00-05:00,26.100000381469727,26.1200008392334,26.06999969482422,26.088600158691406,10572,Down,0.7577873396149581,False,None,0.0,False
2024-12-05 13:01:00-05:00,26.020000457763672,26.145000457763672,26.0,26.145000457763672,9231,Up,0.7829860305007404,True,None,0.0,False
2024-12-05 13:02:00-05:00,26.190000534057617,26.200000762939453,26.14999961853028,26.18000030517578,3549,Up,0.7175056535777774,True,None,0.0,False
2024-12-05 13:03:00-05:00,26.14999961853028,26.14999961853028,26.040000915527344,26.040000915527344,7913,Up,0.7392330383480825,True,Pullback,0.0,False
2024-12-05 13:04:00-05:00,26.040000915527344,26.075000762939453,26.040000915527344,26.075000762939453,1200,,0.0322050304200634,True,None,0.0,False
2024-12-05 13:05:00-05:00,26.084199905395508,26.105600357055664,26.082000732421875,26.105600357055664,620,Down,0.8080163215958893,False,None,0.0,True
2024-12-05 13:06:00-05:00,26.049999237060547,26.07999992370605,26.040000915527344,26.07999992370605,1559,Down,0.8150690784788491,False,None,0.0,False
2024-12-05 13:07:00-05:00,26.040000915527344,26.13999938964844,26.040000915527344,26.059999465942383,6014,Down,0.7180437716203719,False,None,0.0,False
2024-12-05 13:08:00-05:00,26.059999465942383,26.059999465942383,26.059999465942383,26.059999465942383,960,,0.0545763401166882,False,None,0.0,False
2024-12-05 13:09:00-05:00,26.01000022888184,26.01000022888184,26.01000022888184,26.01000022888184,1624,Down,0.7326125073056692,False,None,0.0,False
2024-12-05 13:10:00-05:00,26.049999237060547,26.049999237060547,26.01000022888184,26.01000022888184,627,Down,0.7217547727614371,False,None,0.0,False
2024-12-05 13:11:00-05:00,26.08580017089844,26.08580017089844,26.01000022888184,26.01000022888184,1621,Down,0.7629621696320608,True,None,0.0,False
2024-12-05 13:12:00-05:00,26.01000022888184,26.05500030517578,26.01000022888184,26.01000022888184,3695,Down,0.7375218839340977,True,None,0.0,False
2024-12-05 13:13:00-05:00,26.000099182128903,26.03319931030273,25.959999084472656,25.989999771118164,5755,Down,0.8122843939424249,True,None,0.0,False
2024-12-05 13:14:00-05:00,26.040000915527344,26.065000534057617,26.00349998474121,26.00349998474121,7724,Down,0.8171914581664652,False,None,0.0,False
2024-12-05 13:15:00-05:00,26.01000022888184,26.06999969482422,25.989999771118164,26.020000457763672,2849,,0.0726918414081091,False,None,0.0,False
2024-12-05 13:16:00-05:00,26.059999465942383,26.06999969482422,26.01160049438477,26.020000457763672,3574,Up,0.7187539512593045,True,None,0.0,False
2024-12-05 13:17:00-05:00,26.04439926147461,26.059999465942383,26.0,26.059999465942383,1132,Up,0.750397046844942,True,None,0.0,False
2024-12-05 13:18:00-05:00,26.010099411010746,26.010099411010746,25.959999084472656,25.979999542236328,14119,Up,0.7333108736909265,True,None,0.0,False
2024-12-05 13:19:00-05:00,25.98500061035156,25.99329948425293,25.8700008392334,25.8700008392334,7120,Down,0.7399226995689014,False,None,0.0,False
2024-12-05 13:20:00-05:00,25.8700008392334,25.871400833129883,25.660200119018555,25.69669914245605,46092,Down,0.8647120766422104,False,None,0.0,False
2024-12-05 13:21:00-05:00,25.690000534057617,25.746700286865234,25.65999984741211,25.670000076293945,5933,Down,0.7921295003572802,False,None,0.0,False
2024-12-05 13:22:00-05:00,25.700000762939453,25.729999542236328,25.700000762939453,25.729999542236328,3013,Down,0.7158247379872772,False,None,0.0,False
2024-12-05 13:23:00-05:00,25.65999984741211,25.66519927978516,25.559999465942383,25.59000015258789,12768,Down,0.7342115944586605,False,None,0.0,False
2024-12-05 13:24:00-05:00,25.559999465942383,25.59000015258789,25.545000076293945,25.56010055541992,4324,Down,0.7758430283911671,False,None,0.0,False
2024-12-05 13:25:00-05:00,25.51000022888184,25.51799964904785,25.479999542236328,25.485700607299805,8815,Down,0.8152890763569619,False,None,0.0,False
2024-12-05 13:26:00-05:00,25.479999542236328,25.545000076293945,25.479999542236328,25.545000076293945,3562,Down,0.7038730406649187,False,None,0.0,False
2024-12-05 13:27:00-05:00,25.51000022888184,25.51000022888184,25.489999771118164,25.489999771118164,3585,Down,0.7288990727574474,False,None,0.0,False
2024-12-05 13:28:00-05:00,25.46999931335449,25.5,25.453500747680664,25.49810028076172,2228,Down,0.7877063982443495,False,None,0.0,False
2024-12-05 13:29:00-05:00,25.489999771118164,25.5,25.39999961853028,25.459999084472656,10131,Down,0.7146463908277355,True,None,0.0,False
2024-12-05 13:30:00-05:00,25.45499992370605,25.45499992370605,25.3700008392334,25.375,6838,Down,0.7123821171575658,True,None,0.0,False
2024-12-05 13:31:00-05:00,25.38999938964844,25.40999984741211,25.350000381469727,25.350000381469727,3440,Down,0.7294439967767928,True,None,0.0,False
2024-12-05 13:32:00-05:00,25.367000579833984,25.43000030517578,25.367000579833984,25.43000030517578,14642,Down,0.7700095088936122,True,None,0.0,False
2024-12-05 13:33:00-05:00,25.426300048828125,25.479999542236328,25.426300048828125,25.46999931335449,4295,Down,0.7253221450219574,True,None,0.0,False
2024-12-05 13:34:00-05:00,25.489999771118164,25.56599998474121,25.46619987487793,25.53580093383789,3197,Up,0.7375919489860678,False,None,0.0,False
2024-12-05 13:35:00-05:00,25.54450035095215,25.63999938964844,25.530000686645508,25.530000686645508,8243,Up,0.7051245146441308,False,None,0.0,False
2024-12-05 13:36:00-05:00,25.582199096679688,25.6200008392334,25.575899124145508,25.614999771118164,1907,Up,0.7402514516051633,False,None,0.0,False
2024-12-05 13:37:00-05:00,25.63999938964844,25.66830062866211,25.56999969482422,25.56999969482422,13050,Up,0.7114328570798328,False,None,0.0,False
2024-12-05 13:38:00-05:00,25.65999984741211,25.748899459838867,25.6200008392334,25.748899459838867,3080,Up,0.7261132637349621,False,None,0.0,False
2024-12-05 13:39:00-05:00,25.632099151611328,25.68000030517578,25.6299991607666,25.670000076293945,1345,Up,0.7227025223170833,True,None,0.0,False
2024-12-05 13:40:00-05:00,25.63999938964844,25.729999542236328,25.63999938964844,25.709999084472656,11670,Up,0.7071708141711959,True,None,0.0,False
2024-12-05 13:41:00-05:00,25.71220016479492,25.71220016479492,25.700000762939453,25.700000762939453,1822,Up,0.7098558131045811,True,None,0.0,False
2024-12-05 13:42:00-05:00,25.68000030517578,25.69050025939941,25.65379905700684,25.69050025939941,1514,Up,0.7809547559672247,True,None,0.0,False
2024-12-05 13:43:00-05:00,25.69050025939941,25.700000762939453,25.656400680541992,25.700000762939453,924,Down,0.7508373513001368,True,None,0.0,False
2024-12-05 13:44:00-05:00,25.65999984741211,25.665000915527344,25.600000381469727,25.614999771118164,1603,Down,0.7851494559048324,False,None,0.0,False
2024-12-05 13:45:00-05:00,25.65999984741211,25.66819953918457,25.63999938964844,25.66819953918457,702,Down,0.8581833992714167,False,None,0.0,False
2024-12-05 13:46:00-05:00,25.64999961853028,25.64999961853028,25.59000015258789,25.63599967956543,2041,Down,0.7039560439560439,False,None,0.0,False
2024-12-05 13:47:00-05:00,25.63999938964844,25.67919921875,25.6299991607666,25.63999938964844,914,Down,0.703674423783543,False,None,0.0,False
2024-12-05 13:48:00-05:00,25.6299991607666,25.6299991607666,25.6299991607666,25.6299991607666,277,Down,0.7315448736374289,False,None,0.0,False
2024-12-05 13:49:00-05:00,25.63999938964844,25.653499603271484,25.600000381469727,25.63999938964844,3389,,0.037612112288339,False,None,0.0,False
2024-12-05 13:50:00-05:00,25.67889976501465,25.67889976501465,25.600000381469727,25.600000381469727,3062,Down,0.7753080679551551,False,None,0.0,False
2024-12-05 13:51:00-05:00,25.51180076599121,25.520000457763672,25.5,25.51000022888184,4573,Down,0.7801443001443,False,None,0.0,False
2024-12-05 13:52:00-05:00,25.479999542236328,25.540000915527344,25.479999542236328,25.538799285888672,1483,Down,0.7578411864088604,False,None,0.0,False
2024-12-05 13:53:00-05:00,25.51000022888184,25.51000022888184,25.420000076293945,25.42009925842285,6274,Down,0.7695626883348574,False,None,0.0,False
2024-12-05 13:54:00-05:00,25.42720031738281,25.459999084472656,25.42720031738281,25.440000534057617,9805,Down,0.7694913594067025,False,None,0.0,False
2024-12-05 13:55:00-05:00,25.5039005279541,25.530000686645508,25.489999771118164,25.489999771118164,2680,Down,0.7342715705215256,False,None,0.0,False
2024-12-05 13:56:00-05:00,25.489999771118164,25.530000686645508,25.450000762939453,25.530000686645508,6748,,0.0293242087254063,True,None,0.0,False
2024-12-05 13:57:00-05:00,25.46999931335449,25.5,25.36000061035156,25.3700008392334,6456,Down,0.7294646380946685,True,None,0.0,False
2024-12-05 13:58:00-05:00,25.393699645996094,25.402700424194336,25.393699645996094,25.402700424194336,2987,Down,0.732981974248927,True,None,0.0,False
2024-12-05 13:59:00-05:00,25.40010070800781,25.450000762939453,25.40010070800781,25.431699752807617,5055,Down,0.7352518454833832,True,None,0.0,False
2024-12-05 14:00:00-05:00,25.39999961853028,25.51000022888184,25.39999961853028,25.51000022888184,5327,Down,0.7082400339891879,False,None,0.0,False
2024-12-05 14:01:00-05:00,25.530000686645508,25.530000686645508,25.5,25.5,1947,Up,0.7456653977158886,False,None,0.0,False
2024-12-05 14:02:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,3098,Up,0.7406093399965534,False,None,0.0,False
2024-12-05 14:03:00-05:00,25.459999084472656,25.459999084472656,25.459999084472656,25.459999084472656,1304,Up,0.7460765363047541,False,None,0.0,False
2024-12-05 14:04:00-05:00,25.489999771118164,25.489999771118164,25.489999771118164,25.489999771118164,374,Up,0.8031968931390152,False,None,0.0,False
2024-12-05 14:05:00-05:00,25.450000762939453,25.549999237060547,25.440000534057617,25.51000022888184,15135,Down,0.7804525604981738,False,None,0.0,False
2024-12-05 14:06:00-05:00,25.54990005493164,25.54990005493164,25.481300354003903,25.51499938964844,1351,Up,0.7713538467220229,False,None,0.0,False
2024-12-05 14:07:00-05:00,25.530000686645508,25.549999237060547,25.52499961853028,25.540000915527344,1482,Up,0.7154258579970855,False,None,0.0,False
2024-12-05 14:08:00-05:00,25.559999465942383,25.559999465942383,25.549999237060547,25.549999237060547,902,Up,0.7312105453433076,False,None,0.0,False
2024-12-05 14:09:00-05:00,25.600000381469727,25.600000381469727,25.59709930419922,25.59709930419922,2131,Up,0.7812824060150376,False,None,0.0,False
2024-12-05 14:10:00-05:00,25.59860038757324,25.659900665283203,25.57999992370605,25.63999938964844,8773,Up,0.7519053056837701,False,None,0.0,False
2024-12-05 14:11:00-05:00,25.65449905395508,25.680099487304688,25.645000457763672,25.67219924926757,6637,Up,0.8197292724196277,False,None,0.0,False
2024-12-05 14:12:00-05:00,25.684999465942383,25.684999465942383,25.6299991607666,25.6299991607666,3015,Up,0.7706459085813924,False,None,0.0,False
2024-12-05 14:13:00-05:00,25.6299991607666,25.663000106811523,25.6299991607666,25.663000106811523,434,Up,0.7042849312207982,True,None,0.0,False
2024-12-05 14:14:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,659,Up,0.7855179058089122,True,None,0.0,False
2024-12-05 14:15:00-05:00,25.674999237060547,25.674999237060547,25.65999984741211,25.65999984741211,467,Up,0.8596640337395903,True,None,0.0,False
2024-12-05 14:16:00-05:00,25.670000076293945,25.670000076293945,25.670000076293945,25.670000076293945,1932,Up,0.8210746891574645,False,None,0.0,False
2024-12-05 14:17:00-05:00,25.67720031738281,25.697599411010746,25.6299991607666,25.6299991607666,2450,,0.0084805180305905,False,None,0.0,False
2024-12-05 14:18:00-05:00,25.645000457763672,25.645000457763672,25.550600051879883,25.600000381469727,8610,Down,0.8686413256891541,True,None,0.0,False
2024-12-05 14:19:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,217,Down,0.78157177736808,True,None,0.0,False
2024-12-05 14:20:00-05:00,25.614999771118164,25.68000030517578,25.614999771118164,25.68000030517578,2217,,0.0315988170892845,False,None,0.0,False
2024-12-05 14:21:00-05:00,25.69799995422364,25.709999084472656,25.690000534057617,25.69619941711425,1117,Up,0.7409333252735295,True,None,0.0,False
2024-12-05 14:22:00-05:00,25.655000686645508,25.709999084472656,25.655000686645508,25.709999084472656,733,Up,0.7974139728884254,True,None,0.0,False
2024-12-05 14:23:00-05:00,25.600000381469727,25.709999084472656,25.600000381469727,25.709999084472656,2242,Up,0.8066626396858955,True,None,0.0,False
2024-12-05 14:25:00-05:00,25.690000534057617,25.690000534057617,25.62220001220703,25.6299991607666,1742,Up,0.7455069458843043,True,None,0.0,False
2024-12-05 14:26:00-05:00,25.690000534057617,25.690000534057617,25.6299991607666,25.68000030517578,1524,Down,0.7004350615441999,False,None,0.0,False
2024-12-05 14:27:00-05:00,25.65999984741211,25.65999984741211,25.63999938964844,25.63999938964844,1353,Down,0.7180245010413762,False,None,0.0,False
2024-12-05 14:28:00-05:00,25.636999130249023,25.636999130249023,25.636999130249023,25.636999130249023,206,Down,0.7363956043956044,False,None,0.0,False
2024-12-05 14:30:00-05:00,25.63999938964844,25.63999938964844,25.63999938964844,25.63999938964844,521,Down,0.7907116499736425,False,None,0.0,False
2024-12-05 14:31:00-05:00,25.61470031738281,25.63500022888184,25.61470031738281,25.63500022888184,264,Down,0.8058456837280367,False,None,0.0,False
2024-12-05 14:32:00-05:00,25.6338005065918,25.64999961853028,25.6338005065918,25.64999961853028,1907,Down,0.7092348794063079,False,None,0.0,False
2024-12-05 14:33:00-05:00,25.68000030517578,25.68000030517578,25.66469955444336,25.66469955444336,1202,Up,0.7385832176259464,False,None,0.0,False
2024-12-05 14:34:00-05:00,25.63999938964844,25.63999938964844,25.57999992370605,25.57999992370605,3824,Down,0.8413312179995672,False,None,0.0,False
2024-12-05 14:35:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,129,Down,0.7525296291576399,True,None,0.0,False
2024-12-05 14:36:00-05:00,25.549999237060547,25.55500030517578,25.516700744628903,25.55500030517578,2284,Down,0.7395373866508101,True,None,0.0,False
2024-12-05 14:37:00-05:00,25.57999992370605,25.58289909362793,25.530000686645508,25.558500289916992,1944,Down,0.7012025812982411,True,None,0.0,False
2024-12-05 14:38:00-05:00,25.57999992370605,25.57999992370605,25.57999992370605,25.57999992370605,243,Down,0.744237333412484,False,None,0.0,False
2024-12-05 14:39:00-05:00,25.584999084472656,25.65999984741211,25.584999084472656,25.59000015258789,1986,Up,0.7453915191436805,False,None,0.0,False
2024-12-05 14:40:00-05:00,25.61000061035156,25.61039924621582,25.61000061035156,25.61039924621582,1083,Up,0.7145856230091463,True,None,0.0,False
2024-12-05 14:41:00-05:00,25.61000061035156,25.614999771118164,25.57999992370605,25.57999992370605,989,Up,0.7441083362645092,True,None,0.0,False
2024-12-05 14:42:00-05:00,25.559999465942383,25.56999969482422,25.530000686645508,25.547700881958008,6549,,0.0979209004220727,True,None,0.0,False
2024-12-05 14:43:00-05:00,25.540000915527344,25.549999237060547,25.5,25.530000686645508,2770,Down,0.7990434235368156,False,None,0.0,False
2024-12-05 14:44:00-05:00,25.5,25.5,25.479999542236328,25.479999542236328,2329,Down,0.7403936621127503,False,None,0.0,False
2024-12-05 14:45:00-05:00,25.49620056152344,25.56999969482422,25.49620056152344,25.520000457763672,4014,Down,0.7431983760009021,False,None,0.0,False
2024-12-05 14:46:00-05:00,25.545000076293945,25.545000076293945,25.39999961853028,25.39999961853028,4682,Down,0.7251176246057416,False,None,0.0,False
2024-12-05 14:47:00-05:00,25.467199325561523,25.467199325561523,25.467199325561523,25.467199325561523,249,Down,0.7601344423555854,False,None,0.0,False
2024-12-05 14:48:00-05:00,25.46500015258789,25.519899368286133,25.45039939880371,25.475000381469727,4505,Down,0.7086033132321341,True,None,0.0,False
2024-12-05 14:49:00-05:00,25.450000762939453,25.450000762939453,25.420000076293945,25.44499969482422,1711,Down,0.7177897574123989,True,None,0.0,False
2024-12-05 14:50:00-05:00,25.420000076293945,25.429000854492188,25.39999961853028,25.4030990600586,3326,Down,0.7225248630311647,True,None,0.0,False
2024-12-05 14:51:00-05:00,25.479900360107425,25.479900360107425,25.42009925842285,25.469900131225582,1896,Up,0.7235417121213443,True,None,0.0,False
2024-12-05 14:52:00-05:00,25.420000076293945,25.489999771118164,25.38999938964844,25.489999771118164,11207,Up,0.809124536684596,False,None,0.0,False
2024-12-05 14:54:00-05:00,25.46999931335449,25.502899169921875,25.450000762939453,25.502899169921875,3811,Up,0.7458533845954468,False,None,0.0,False
2024-12-05 14:55:00-05:00,25.5,25.549999237060547,25.489999771118164,25.530000686645508,4650,Up,0.7492245726530151,False,None,0.0,False
2024-12-05 14:56:00-05:00,25.549999237060547,25.5841007232666,25.549999237060547,25.56999969482422,1914,Up,0.7118843669388364,True,None,0.0,False
2024-12-05 14:57:00-05:00,25.57999992370605,25.57999992370605,25.56290054321289,25.56290054321289,1508,Up,0.7596494036660529,True,None,0.0,False
2024-12-05 14:58:00-05:00,25.599300384521484,25.600000381469727,25.56999969482422,25.58830070495605,1885,Up,0.8158404118404118,True,None,0.0,False
2024-12-05 14:59:00-05:00,25.559999465942383,25.600000381469727,25.518600463867188,25.518600463867188,6042,Up,0.7063708083940289,True,None,0.0,False
2024-12-05 15:00:00-05:00,25.511699676513672,25.530000686645508,25.5,25.52499961853028,7953,Down,0.7628600057257371,False,None,0.0,False
2024-12-05 15:01:00-05:00,25.489999771118164,25.520000457763672,25.475000381469727,25.475000381469727,3483,Down,0.7707314962851499,True,None,0.0,False
2024-12-05 15:02:00-05:00,25.5,25.5,25.450000762939453,25.459999084472656,2672,Down,0.7273602708721427,True,None,0.0,False
2024-12-05 15:03:00-05:00,25.450000762939453,25.530000686645508,25.450000762939453,25.52630043029785,2262,Down,0.726871042280352,True,None,0.0,False
2024-12-05 15:04:00-05:00,25.5,25.559999465942383,25.5,25.559999465942383,1874,Up,0.7820027999670591,False,None,0.0,False
2024-12-05 15:05:00-05:00,25.56999969482422,25.56999969482422,25.56999969482422,25.56999969482422,3261,Up,0.768628026704753,True,None,0.0,False
2024-12-05 15:06:00-05:00,25.565200805664062,25.56999969482422,25.565200805664062,25.56999969482422,2432,Up,0.7124710424710424,False,None,0.0,False
2024-12-05 15:07:00-05:00,25.549999237060547,25.549999237060547,25.489999771118164,25.489999771118164,1845,Up,0.7080229431797813,False,None,0.0,False
2024-12-05 15:08:00-05:00,25.51000022888184,25.520000457763672,25.51000022888184,25.520000457763672,738,Down,0.7353685373601584,False,None,0.0,False
2024-12-05 15:09:00-05:00,25.495800018310547,25.52499961853028,25.495800018310547,25.52499961853028,531,Down,0.7716032474219909,True,None,0.0,False
2024-12-05 15:10:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.540000915527344,1622,Down,0.7739942194156404,False,None,0.0,False
2024-12-05 15:11:00-05:00,25.559999465942383,25.569299697875977,25.530000686645508,25.559999465942383,1615,Up,0.7290489744799206,False,None,0.0,False
2024-12-05 15:12:00-05:00,25.530000686645508,25.58440017700196,25.5,25.545000076293945,8038,Up,0.823976847393346,True,None,0.0,False
2024-12-05 15:13:00-05:00,25.57990074157715,25.57990074157715,25.46999931335449,25.56999969482422,41931,Up,0.9157016718022684,True,None,0.0,False
2024-12-05 15:14:00-05:00,25.540000915527344,25.56999969482422,25.520000457763672,25.520000457763672,3390,Up,0.8275158856582702,True,None,0.0,False
2024-12-05 15:15:00-05:00,25.545000076293945,25.569499969482425,25.53499984741211,25.545000076293945,6367,Down,0.751412235303727,False,None,0.0,False
2024-12-05 15:16:00-05:00,25.545000076293945,25.549999237060547,25.40999984741211,25.489999771118164,23507,Down,0.7399473343929311,False,None,0.0,False
2024-12-05 15:17:00-05:00,25.420000076293945,25.420000076293945,25.21999931335449,25.21999931335449,16858,Down,0.7042107396554849,False,None,0.0,False
2024-12-05 15:18:00-05:00,25.239999771118164,25.249500274658203,25.1299991607666,25.1299991607666,19669,Down,0.7247499021806678,False,None,0.0,False
2024-12-05 15:19:00-05:00,25.13999938964844,25.18000030517578,25.13999938964844,25.14999961853028,4764,Down,0.7276798911637621,False,None,0.0,False
2024-12-05 15:20:00-05:00,25.11030006408692,25.15999984741211,25.059999465942383,25.084999084472656,17006,Down,0.7001300719219309,False,None,0.0,False
2024-12-05 15:21:00-05:00,25.059999465942383,25.10950088500977,25.040000915527344,25.05500030517578,13492,Down,0.7348282644152355,False,None,0.0,False
2024-12-05 15:22:00-05:00,25.02009963989257,25.030000686645508,24.940000534057617,25.00749969482422,49614,Down,0.7667161202182576,False,None,0.0,False
2024-12-05 15:23:00-05:00,25.01000022888184,25.049999237060547,24.96999931335449,25.049999237060547,14691,Down,0.7457826255732928,False,None,0.0,False
2024-12-05 15:24:00-05:00,25.049999237060547,25.102500915527344,25.012500762939453,25.040000915527344,11368,Down,0.7288340276481079,False,None,0.0,False
2024-12-05 15:25:00-05:00,25.059999465942383,25.07999992370605,24.979999542236328,24.989999771118164,13717,Down,0.7247688318621188,True,None,0.0,False
2024-12-05 15:26:00-05:00,24.95709991455078,24.989999771118164,24.94499969482422,24.96999931335449,6302,Down,0.7692239574610618,True,None,0.0,False
2024-12-05 15:27:00-05:00,24.979999542236328,25.016599655151367,24.950000762939453,25.0,5882,Down,0.8222642464747727,True,None,0.0,False
2024-12-05 15:28:00-05:00,24.97459983825684,25.020000457763672,24.940000534057617,24.950000762939453,14320,Down,0.7199631002672644,True,None,0.0,False
2024-12-05 15:29:00-05:00,24.93000030517578,24.989999771118164,24.89999961853028,24.98500061035156,14510,Down,0.7133039401936057,True,None,0.0,False
2024-12-05 15:30:00-05:00,25.0,25.13940048217773,25.0,25.11000061035156,7958,Up,0.7035005457781383,False,None,0.0,False
2024-12-05 15:31:00-05:00,25.1299991607666,25.2189998626709,25.1299991607666,25.2189998626709,10561,Up,0.7239403356121814,True,None,0.0,False
2024-12-05 15:32:00-05:00,25.209999084472656,25.239999771118164,25.102500915527344,25.13500022888184,45104,Up,0.7932398143372872,True,None,0.0,False
2024-12-05 15:33:00-05:00,25.16670036315918,25.190000534057617,25.131999969482425,25.190000534057617,5627,Up,0.726700069913773,True,None,0.0,False
2024-12-05 15:34:00-05:00,25.190000534057617,25.229999542236328,25.100000381469727,25.11000061035156,7959,Up,0.7029185415702931,True,None,0.0,False
2024-12-05 15:35:00-05:00,25.13500022888184,25.170000076293945,25.11000061035156,25.13999938964844,5058,Down,0.7386231590865283,True,None,0.0,False
2024-12-05 15:36:00-05:00,25.1299991607666,25.15999984741211,25.11000061035156,25.11000061035156,2789,Down,0.8045047675870783,True,None,0.0,False
2024-12-05 15:37:00-05:00,25.11000061035156,25.114999771118164,25.049999237060547,25.049999237060547,4417,Down,0.8557266478483041,True,None,0.0,False
2024-12-05 15:38:00-05:00,25.059999465942383,25.099000930786133,25.02039909362793,25.07999992370605,6435,Down,0.7141056218057922,True,None,0.0,False
2024-12-05 15:39:00-05:00,25.11000061035156,25.13999938964844,25.07250022888184,25.09499931335449,3988,Down,0.7236551962036527,True,None,0.0,False
2024-12-05 15:40:00-05:00,25.09499931335449,25.13999938964844,25.0,25.100000381469727,21770,Down,0.8031590718479171,True,None,0.0,False
2024-12-05 15:41:00-05:00,25.13999938964844,25.25,25.13999938964844,25.170499801635746,42414,Up,0.8557302629166513,False,None,0.0,False
2024-12-05 15:42:00-05:00,25.170000076293945,25.26000022888184,25.14999961853028,25.25,11022,Up,0.790664517500579,False,None,0.0,False
2024-12-05 15:43:00-05:00,25.239999771118164,25.309999465942383,25.229999542236328,25.309999465942383,17107,Up,0.7476090729080916,True,None,0.0,False
2024-12-05 15:44:00-05:00,25.32999992370605,25.420000076293945,25.290000915527344,25.393299102783203,35030,Up,0.7430084943496095,True,None,0.0,False
2024-12-05 15:45:00-05:00,25.3799991607666,25.3799991607666,25.202999114990234,25.277999877929688,10725,Up,0.7265553619541509,False,Pullback,0.0,False
2024-12-05 15:46:00-05:00,25.229999542236328,25.290000915527344,25.21999931335449,25.26000022888184,6019,Up,0.7693508086132168,False,Pullback,0.03599929809569602,False
2024-12-05 15:47:00-05:00,25.28949928283692,25.299999237060547,25.270000457763672,25.270000457763672,4484,Down,0.7550071862795387,True,None,0.0,True
2024-12-05 15:48:00-05:00,25.31999969482422,25.39999961853028,25.31999969482422,25.39999961853028,3681,Up,0.8091196724776664,False,None,0.0,False
2024-12-05 15:49:00-05:00,25.350000381469727,25.350000381469727,25.270000457763672,25.270000457763672,5685,Down,0.8327500391842705,False,None,0.0,False
2024-12-05 15:50:00-05:00,25.32990074157715,25.3754997253418,25.28499984741211,25.350000381469727,5163,Up,0.7425946567904785,True,None,0.0,False
