Datetime,Open,High,Low,Close,Volume,EMA_short,EMA_long,Trend,TrendStrength,IsReversal
2024-12-09 12:48:00-05:00,24.96999931335449,24.979999542236328,24.959999084472656,24.959999084472656,3052,24.96331484537814,25.002508255369072,,,False
2024-12-09 12:49:00-05:00,24.920000076293945,24.924999237060547,24.860599517822266,24.924999237060547,11835,24.954800265752006,24.99546198097739,,,False
2024-12-09 12:50:00-05:00,24.95490074157715,24.98740005493164,24.93000030517578,24.959999084472656,1390,24.955955558801037,24.99223808129514,,,False
2024-12-09 12:51:00-05:00,25.030000686645508,25.030000686645508,24.97010040283203,24.97010040283203,2932,24.959098857474594,24.99022556507122,,,False
2024-12-09 12:52:00-05:00,25.040000915527344,25.059999465942383,25.020000457763672,25.020000457763672,529,24.972632546427725,24.99293237349781,,,False
2024-12-09 12:53:00-05:00,25.020000457763672,25.05699920654297,24.98430061340332,25.03809928894043,1721,24.98718071143055,24.997038456719864,,,False
2024-12-09 12:54:00-05:00,25.059999465942383,25.059999465942383,25.040000915527344,25.040000915527344,1743,24.998918534563174,25.00094413479327,,,True
2024-12-09 12:55:00-05:00,25.049999237060547,25.049999237060547,25.03499984741211,25.03499984741211,544,25.00693660408516,25.00404010866771,,,False
2024-12-09 12:56:00-05:00,25.049999237060547,25.049999237060547,24.88660049438477,24.950000762939453,5609,24.99428419494167,24.99912744087423,,,False
2024-12-09 12:57:00-05:00,24.96500015258789,24.96500015258789,24.93000030517578,24.964599609375,1828,24.987687620371297,24.99598854710157,,,False
2024-12-09 12:58:00-05:00,24.94499969482422,24.94499969482422,24.75,24.809999465942383,22454,24.948201363831537,24.979080448814372,,,False
2024-12-09 12:59:00-05:00,24.770000457763672,24.799999237060547,24.770000457763672,24.799999237060547,1818,24.91526755788243,24.962800338654933,,,False
2024-12-09 13:00:00-05:00,24.81999969482422,24.914400100708008,24.81999969482422,24.914400100708008,1712,24.915074789621446,24.958400317023393,,,False
2024-12-09 13:01:00-05:00,24.836000442504883,24.91950035095215,24.81130027770996,24.91950035095215,2940,24.916058247694934,24.954863956471463,,,False
2024-12-09 13:02:00-05:00,24.85460090637207,24.91550064086914,24.85460090637207,24.91550064086914,1062,24.91593433506698,24.951285473234886,,,False
2024-12-09 13:03:00-05:00,24.85569953918457,24.85569953918457,24.799999237060547,24.799999237060547,1414,24.89017097995444,24.93753217903722,,,False
2024-12-09 13:04:00-05:00,24.780000686645508,24.82999992370605,24.770000457763672,24.809999465942383,3976,24.87235508795176,24.925938296028598,,,False
2024-12-09 13:05:00-05:00,24.81999969482422,24.81999969482422,24.76000022888184,24.770000457763672,2504,24.84960961457663,24.911762128913605,,,False
2024-12-09 13:06:00-05:00,24.76619911193848,24.8356990814209,24.76619911193848,24.770000457763672,2020,24.831918690840418,24.898874704263612,,,False
2024-12-09 13:07:00-05:00,24.76000022888184,24.79560089111328,24.75,24.763500213623047,3107,24.816714584792113,24.886567932387198,,,False
2024-12-09 13:08:00-05:00,24.729999542236328,24.790000915527344,24.71999931335449,24.76469993591309,2561,24.80515577393011,24.875489023616826,,,False
2024-12-09 13:09:00-05:00,24.82999992370605,24.850000381469727,24.809999465942383,24.850000381469727,1588,24.815121242272244,24.873171874330726,,,True
2024-12-09 13:10:00-05:00,24.82080078125,24.82080078125,24.700000762939453,24.700000762939453,6150,24.789538913531622,24.857429046022425,,,True
2024-12-09 13:11:00-05:00,24.724000930786133,24.78499984741211,24.700000762939453,24.78499984741211,5400,24.78853023217173,24.850844573421487,,,False
2024-12-09 13:12:00-05:00,24.799999237060547,24.84000015258789,24.774999618530277,24.799999237060547,2715,24.7910788999248,24.84622227011595,,,False
2024-12-09 13:13:00-05:00,24.790000915527344,24.80500030517578,24.790000915527344,24.80500030517578,410,24.794172545536128,24.84247481875775,,,False
2024-12-09 13:14:00-05:00,24.808300018310547,24.839099884033203,24.80500030517578,24.80500030517578,1247,24.79657871434494,24.839068044795752,,,False
2024-12-09 13:15:00-05:00,24.770000457763672,24.770000457763672,24.75,24.75,1012,24.786227888934953,24.83097094981432,,,False
2024-12-09 13:16:00-05:00,24.780000686645508,24.86000061035156,24.780000686645508,24.86000061035156,4094,24.802621827027533,24.833610009863158,,,False
2024-12-09 13:17:00-05:00,24.86000061035156,24.920000076293945,24.86000061035156,24.899999618530277,1484,24.824261336250363,24.839645428832895,,,False
2024-12-09 13:18:00-05:00,24.90999984741211,24.90999984741211,24.90999984741211,24.90999984741211,224,24.84331433873075,24.84604128506737,,,False
2024-12-09 13:19:00-05:00,24.90999984741211,24.920000076293945,24.901899337768555,24.90999984741211,2294,24.85813334065994,24.85185569982598,,,False
2024-12-09 13:20:00-05:00,24.89419937133789,24.93680000305176,24.89419937133789,24.92410087585449,3488,24.872792792925395,24.858423443101294,,,False
2024-12-09 13:21:00-05:00,24.950000762939453,24.959999084472656,24.920000076293945,24.959999084472656,2252,24.892171968824787,24.867657592316874,,,False
2024-12-09 13:22:00-05:00,24.96949958801269,24.96949958801269,24.920000076293945,24.93000030517578,1499,24.900578265791676,24.873325111667686,,,False
2024-12-09 13:23:00-05:00,24.959999084472656,24.979999542236328,24.920000076293945,24.95499992370605,4029,24.912671967550427,24.880750094580264,,,False
2024-12-09 13:24:00-05:00,24.959999084472656,24.959999084472656,24.920000076293945,24.93000030517578,1990,24.91652270924495,24.885227386452584,,,False
2024-12-09 13:25:00-05:00,24.93000030517578,25.030000686645508,24.93000030517578,25.030000686645508,14375,24.941740037556187,24.89838859556103,,,True
2024-12-09 13:26:00-05:00,25.01309967041016,25.030000686645508,25.01000022888184,25.01000022888184,2635,24.956908968961887,24.908535107681104,,,False
2024-12-09 13:27:00-05:00,24.989999771118164,25.016300201416016,24.959999084472656,24.97330093383789,2637,24.96055162782322,24.914422910058995,,,False
2024-12-09 13:28:00-05:00,24.98509979248047,24.98509979248047,24.951799392700195,24.951799392700195,1347,24.958606686684774,24.917820772117288,,,False
2024-12-09 13:29:00-05:00,24.95400047302246,24.989900588989254,24.950000762939453,24.950000762939453,2296,24.956694259185817,24.920746225828392,,,False
2024-12-09 13:30:00-05:00,24.920000076293945,24.920000076293945,24.84129905700684,24.84129905700684,3637,24.931050880923824,24.913523755935522,,,False
2024-12-09 13:31:00-05:00,24.864999771118164,24.864999771118164,24.825000762939453,24.825000762939453,1493,24.907484188038406,24.905476211117694,,,False
2024-12-09 13:32:00-05:00,24.836599349975582,24.836599349975582,24.774999618530277,24.790000915527344,2908,24.88137679414706,24.894978456973114,,,False
2024-12-09 13:33:00-05:00,24.790000915527344,24.90999984741211,24.790000915527344,24.90999984741211,3372,24.8877374726504,24.896344037922113,,,False
2024-12-09 13:34:00-05:00,24.875,24.875,24.850000381469727,24.850000381469727,873,24.879351452388025,24.892130978244623,,,False
2024-12-09 13:35:00-05:00,24.86000061035156,24.86000061035156,24.86000061035156,24.86000061035156,1592,24.875051265268812,24.88921003570889,,,False
2024-12-09 13:36:00-05:00,24.850000381469727,24.850000381469727,24.75,24.78499984741211,4657,24.855039839078433,24.879736382227364,,,False
2024-12-09 13:37:00-05:00,24.75,24.75,24.729999542236328,24.729999542236328,8075,24.827253106446854,24.866123942228178,,,True
2024-12-09 13:38:00-05:00,24.780000686645508,24.780000686645508,24.76000022888184,24.770000457763672,1698,24.81453029562837,24.857385443640496,,,False
2024-12-09 13:39:00-05:00,24.770000457763672,24.81999969482422,24.75,24.799999237060547,2372,24.811301171502187,24.85216851576959,,,False
2024-12-09 13:40:00-05:00,24.780000686645508,24.84000015258789,24.780000686645508,24.799999237060547,3280,24.808789630515157,24.84742585406877,,,False
2024-12-09 13:41:00-05:00,24.815000534057617,24.815000534057617,24.75,24.75,2974,24.795725268178455,24.838568958244338,,,False
2024-12-09 13:42:00-05:00,24.77989959716797,24.77989959716797,24.7504997253418,24.770000457763672,1933,24.790008643641837,24.832335458200642,,,False
2024-12-09 13:43:00-05:00,24.77580070495605,24.779699325561523,24.76499938964844,24.76499938964844,947,24.784451031643304,24.82621399742317,,,False
2024-12-09 13:44:00-05:00,24.780000686645508,24.809999465942383,24.770000457763672,24.809999465942383,2687,24.790128461487544,24.824739949106732,,,False
2024-12-09 13:45:00-05:00,24.81999969482422,24.86000061035156,24.799999237060547,24.86000061035156,2339,24.805655605679547,24.82794546376535,,,True
2024-12-09 13:46:00-05:00,24.854999542236328,24.854999542236328,24.81999969482422,24.84000015258789,1450,24.813287727214735,24.829041344567397,,,False
2024-12-09 13:47:00-05:00,24.76000022888184,24.76000022888184,24.725000381469727,24.725000381469727,3356,24.793668317049175,24.81958307519488,,,True
2024-12-09 13:48:00-05:00,24.725000381469727,24.809999465942383,24.725000381469727,24.809999465942383,3660,24.797297461247666,24.818711837990108,,,False
2024-12-09 13:49:00-05:00,24.84950065612793,24.84950065612793,24.774900436401367,24.774900436401367,1552,24.792320344615156,24.81472898330022,,,False
2024-12-09 13:50:00-05:00,24.799999237060547,24.83989906311035,24.799999237060547,24.83989906311035,543,24.802893393169644,24.81701717237387,,,False
2024-12-09 13:51:00-05:00,24.780000686645508,24.801000595092773,24.76499938964844,24.76499938964844,1761,24.794472503498266,24.812288283035194,,,False
2024-12-09 13:52:00-05:00,24.809999465942383,24.809999465942383,24.799999237060547,24.799999237060547,3554,24.795700666512104,24.8111710970375,,,False
2024-12-09 13:53:00-05:00,24.82999992370605,24.82999992370605,24.78499984741211,24.815000534057617,1862,24.799989525966666,24.811519227675696,,,False
2024-12-09 13:55:00-05:00,24.815900802612305,24.815900802612305,24.740100860595703,24.786399841308597,3834,24.79696959604265,24.80923564709687,,,False
2024-12-09 13:56:00-05:00,24.780000686645508,24.799999237060547,24.770000457763672,24.770000457763672,2456,24.790976454202877,24.805668811702944,,,False
2024-12-09 13:57:00-05:00,24.729999542236328,24.76959991455078,24.71999931335449,24.76959991455078,1881,24.786226112057967,24.802389821052746,,,False
2024-12-09 13:58:00-05:00,24.739999771118164,24.790000915527344,24.739999771118164,24.780000686645508,4370,24.784842684188533,24.80035444519754,,,False
2024-12-09 13:59:00-05:00,24.76000022888184,24.76000022888184,24.76000022888184,24.76000022888184,1434,24.779322138564826,24.79668588007793,,,True
2024-12-09 14:00:00-05:00,24.780000686645508,24.8799991607666,24.75,24.8799991607666,5685,24.80169481016522,24.80425981468599,,,True
2024-12-09 14:01:00-05:00,24.82999992370605,24.83099937438965,24.82999992370605,24.83099937438965,330,24.808206935548426,24.80669068374996,,,False
2024-12-09 14:02:00-05:00,24.809999465942383,24.809999465942383,24.799999237060547,24.799999237060547,854,24.806383002551122,24.806082370414558,,,False
2024-12-09 14:03:00-05:00,24.809999465942383,24.809999465942383,24.790000915527344,24.790000915527344,640,24.80274253876806,24.804620419970263,,,False
2024-12-09 14:04:00-05:00,24.84000015258789,24.84000015258789,24.809999465942383,24.809999465942383,510,24.804355189251243,24.805109424149546,,,False
2024-12-09 14:05:00-05:00,24.779699325561523,24.920000076293945,24.779699325561523,24.8700008392334,5780,24.8189431114695,24.81100864370262,,,False
2024-12-09 14:06:00-05:00,24.8700008392334,24.90999984741211,24.86000061035156,24.90999984741211,2483,24.83917794167897,24.820007844039846,,,False
2024-12-09 14:07:00-05:00,24.88500022888184,24.920000076293945,24.86000061035156,24.884700775146484,3717,24.849294126893973,24.825889019594996,,,False
2024-12-09 14:08:00-05:00,24.86000061035156,24.9192008972168,24.86000061035156,24.8799991607666,2050,24.856117467754558,24.83080812333787,,,False
2024-12-09 14:09:00-05:00,24.93000030517578,24.96999931335449,24.93000030517578,24.94499969482422,2601,24.87586907377004,24.841189175291174,,,False
2024-12-09 14:10:00-05:00,25.0,25.06999969482422,24.99049949645996,25.05139923095703,11111,24.91487577536715,24.860299180351706,,,True
2024-12-09 14:11:00-05:00,25.030000686645508,25.030000686645508,24.928199768066406,24.930099487304688,7676,24.91825882246438,24.866644662801978,,,False
2024-12-09 14:12:00-05:00,25.0,25.020000457763672,25.0,25.020000457763672,0,24.940868074753112,24.88058609870759,,,False
2024-12-09 14:13:00-05:00,25.02569961547852,25.04960060119629,25.024999618530277,25.04960060119629,3336,24.96503085840715,24.895951053479287,,,False
2024-12-09 14:14:00-05:00,25.04990005493164,25.04990005493164,24.920000076293945,24.934999465942383,7747,24.958357215637204,24.899500909157748,,,False
2024-12-09 14:15:00-05:00,24.90559959411621,24.920000076293945,24.90559959411621,24.920000076293945,903,24.949833406894257,24.90136446980649,,,False
2024-12-09 14:16:00-05:00,24.920000076293945,24.957599639892575,24.899999618530277,24.90999984741211,2058,24.94098150478711,24.902149504134275,,,False
2024-12-09 14:17:00-05:00,24.924999237060547,24.929800033569336,24.899999618530277,24.899999618530277,1366,24.93187441895226,24.901954059988455,,,False
2024-12-09 14:18:00-05:00,24.892000198364254,24.93000030517578,24.892000198364254,24.93000030517578,599,24.931457949224153,24.90450371864185,,,False
2024-12-09 14:19:00-05:00,24.899999618530277,24.90999984741211,24.850000381469727,24.850000381469727,2104,24.913356267500948,24.89954886980802,,,False
2024-12-09 14:20:00-05:00,24.850000381469727,24.850000381469727,24.850000381469727,24.850000381469727,898,24.89927718171623,24.895044461777264,,,False
2024-12-09 14:21:00-05:00,24.864999771118164,24.864999771118164,24.84000015258789,24.864999771118164,1075,24.891659979361105,24.8923131262628,,,False
2024-12-09 14:22:00-05:00,24.8700008392334,24.892900466918945,24.84000015258789,24.84000015258789,943,24.880180017855945,24.887557401383262,,,False
2024-12-09 14:23:00-05:00,24.8700008392334,24.8799991607666,24.84499931335449,24.850000381469727,3364,24.87347343199234,24.884143126845668,,,False
2024-12-09 14:25:00-05:00,24.81999969482422,24.81999969482422,24.729999542236328,24.729999542236328,3325,24.841590345379895,24.87013007369936,,,False
2024-12-09 14:26:00-05:00,24.71999931335449,24.71999931335449,24.65999984741211,24.670000076293945,8548,24.803459174471904,24.851936437571595,,,True
2024-12-09 14:27:00-05:00,24.690000534057617,24.75,24.690000534057617,24.70199966430664,2152,24.780912616657403,24.838305821820235,,,False
2024-12-09 14:28:00-05:00,24.690099716186523,24.78499984741211,24.690099716186523,24.75539970397949,4952,24.775243080506755,24.83076890201653,,,False
2024-12-09 14:29:00-05:00,24.75,24.773700714111328,24.75,24.75,6303,24.76963350706081,24.823426274560482,,,False
2024-12-09 14:30:00-05:00,24.739999771118164,24.770000457763672,24.738100051879883,24.770000457763672,1483,24.769715051661446,24.81856938212441,,,False
2024-12-09 14:31:00-05:00,24.770000457763672,24.78820037841797,24.770000457763672,24.78820037841797,265,24.773822902051784,24.81580856360564,,,False
2024-12-09 14:32:00-05:00,24.770000457763672,24.790000915527344,24.770000457763672,24.790000915527344,1083,24.777418016157462,24.81346241378034,,,False
2024-12-09 14:33:00-05:00,24.790000915527344,24.815000534057617,24.790000915527344,24.815000534057617,991,24.78576968680194,24.813602242896458,,,True
2024-12-09 14:34:00-05:00,24.799999237060547,24.799999237060547,24.799999237060547,24.799999237060547,749,24.78893180908163,24.812365606002285,,,False
2024-12-09 14:35:00-05:00,24.790000915527344,24.790000915527344,24.71999931335449,24.76160049438477,2129,24.78285818359344,24.80775059585524,,,False
2024-12-09 14:36:00-05:00,24.753999710083008,24.753999710083008,24.75,24.75,1246,24.77555636501712,24.80250054168658,,,False
2024-12-09 14:37:00-05:00,24.749000549316406,24.749000549316406,24.729999542236328,24.729999542236328,330,24.76543262662139,24.795909541736556,,,False
2024-12-09 14:38:00-05:00,24.709999084472656,24.770000457763672,24.709999084472656,24.770000457763672,3620,24.766447700208563,24.793554170466294,,,False
2024-12-09 14:39:00-05:00,24.745100021362305,24.79990005493164,24.745100021362305,24.770000457763672,4550,24.767237201887475,24.791412923856964,,,False
2024-12-09 14:40:00-05:00,24.770000457763672,24.770000457763672,24.709999084472656,24.7549991607666,1451,24.764517637193947,24.78810258175784,,,False
2024-12-09 14:41:00-05:00,24.7549991607666,24.7549991607666,24.688600540161133,24.688600540161133,8581,24.747647171186653,24.779056941612684,,,False
2024-12-09 14:42:00-05:00,24.670000076293945,24.684999465942383,24.649999618530277,24.649999618530277,3215,24.725947715040792,24.7673244576961,,,True
2024-12-09 14:43:00-05:00,24.67250061035156,24.77750015258789,24.66309928894043,24.77750015258789,5106,24.73740381227348,24.76824952086808,,,True
2024-12-09 14:44:00-05:00,24.770000457763672,24.770000457763672,24.71999931335449,24.76499938964844,1998,24.74353616280125,24.767954054393567,,,False
2024-12-09 14:45:00-05:00,24.809999465942383,24.809999465942383,24.770000457763672,24.770000457763672,1051,24.749417117237343,24.768140091063575,,,False
2024-12-09 14:46:00-05:00,24.77869987487793,24.77869987487793,24.770000457763672,24.774099349975582,886,24.75490205784584,24.768681841873757,,,False
2024-12-09 14:47:00-05:00,24.75,24.75,24.75,24.75,576,24.753812711657876,24.766983492612507,,,False
2024-12-09 14:48:00-05:00,24.729999542236328,24.75,24.729999542236328,24.75,2769,24.75296544240057,24.765439538738644,,,False
2024-12-09 14:49:00-05:00,24.73500061035156,24.790000915527344,24.73500061035156,24.76749992370605,3034,24.75619532713512,24.76562684646295,,,False
2024-12-09 14:50:00-05:00,24.770000457763672,24.770000457763672,24.73500061035156,24.75,1536,24.754818587771762,24.764206224057226,,,False
2024-12-09 14:51:00-05:00,24.701400756835938,24.701400756835938,24.690000534057617,24.690000534057617,1015,24.74041457583529,24.75746025223908,,,True
2024-12-09 14:52:00-05:00,24.690000534057617,24.700000762939453,24.68000030517578,24.69300079345703,1578,24.729878179751232,24.751600301440714,,,False
2024-12-09 14:53:00-05:00,24.690000534057617,24.724199295043945,24.67679977416992,24.709999084472656,1749,24.72546060302266,24.747818372625435,,,False
2024-12-09 14:54:00-05:00,24.709999084472656,24.7450008392334,24.709999084472656,24.739999771118164,1623,24.728691529266104,24.74710759067023,,,False
2024-12-09 14:55:00-05:00,24.7549991607666,24.7549991607666,24.7549991607666,24.7549991607666,343,24.734537669599547,24.747825006133535,,,False
2024-12-09 14:56:00-05:00,24.733400344848636,24.76000022888184,24.733400344848636,24.7549991607666,1302,24.73908466763667,24.74847720200927,,,False
2024-12-09 14:57:00-05:00,24.75,24.84000015258789,24.729999542236328,24.84000015258789,6016,24.761510330959165,24.75679747024369,,,False
2024-12-09 14:58:00-05:00,24.875,24.899999618530277,24.850000381469727,24.899999618530277,2678,24.79228572819719,24.76981584736065,,,False
2024-12-09 14:59:00-05:00,24.899900436401367,24.899900436401367,24.81999969482422,24.81999969482422,1892,24.798444387447642,24.774378015311882,,,False
2024-12-09 15:00:00-05:00,24.81999969482422,24.959999084472656,24.81999969482422,24.959999084472656,2345,24.83434543123098,24.79125265796286,,,False
2024-12-09 15:01:00-05:00,24.8799991607666,24.885900497436523,24.8799991607666,24.885900497436523,2561,24.84580211260999,24.79985700700592,,,False
2024-12-09 15:02:00-05:00,24.89949989318848,24.92989921569824,24.8799991607666,24.8799991607666,1155,24.853401456644793,24.8071426573478,,,False
2024-12-09 15:03:00-05:00,24.82999992370605,24.93000030517578,24.82999992370605,24.88999938964844,4306,24.861534330645604,24.81467508755695,,,False
2024-12-09 15:04:00-05:00,24.93000030517578,25.0,24.93000030517578,24.95499992370605,8680,24.882304462436814,24.827431890843233,,,False
2024-12-09 15:05:00-05:00,24.985200881958008,25.030000686645508,24.940200805664062,25.00589942932129,5802,24.909770010633363,24.843656212523054,,,False
2024-12-09 15:06:00-05:00,25.040000915527344,25.069900512695312,24.96999931335449,24.989999771118164,9720,24.927598846296654,24.856960172395336,,,False
2024-12-09 15:07:00-05:00,24.952999114990234,25.0,24.95120048522949,24.979999542236328,4996,24.939243445394357,24.868145569653606,,,False
2024-12-09 15:08:00-05:00,24.979999542236328,25.020000457763672,24.979999542236328,25.020000457763672,3928,24.95718944814309,24.881950559481794,,,False
2024-12-09 15:09:00-05:00,25.020000457763672,25.049999237060547,25.020000457763672,25.049999237060547,2321,24.977813845680302,24.89722771198895,,,False
2024-12-09 15:10:00-05:00,25.024999618530277,25.056299209594727,25.024999618530277,25.056299209594727,2751,24.995255037661284,24.91168875722584,,,True
2024-12-09 15:11:00-05:00,25.032899856567383,25.09000015258789,24.95369911193848,24.95369911193848,4254,24.98602038750066,24.915507880381533,,,True
2024-12-09 15:12:00-05:00,25.00119972229004,25.00119972229004,24.96999931335449,24.96999931335449,1211,24.982460148801508,24.920461647015436,,,False
2024-12-09 15:13:00-05:00,24.96999931335449,24.984100341796875,24.954099655151367,24.96999931335449,2947,24.979691074257723,24.924965071228076,,,False
2024-12-09 15:14:00-05:00,24.96999931335449,25.01000022888184,24.955799102783203,25.01000022888184,7456,24.98642644195197,24.93269554010569,,,False
2024-12-09 15:15:00-05:00,25.020000457763672,25.040000915527344,25.020000457763672,25.020000457763672,1270,24.993887334354568,24.94063235080187,,,False
2024-12-09 15:16:00-05:00,25.049999237060547,25.06999969482422,24.989999771118164,25.0,10824,24.995245704497997,24.946029409819882,,,False
2024-12-09 15:17:00-05:00,24.96999931335449,24.979999542236328,24.90999984741211,24.924999237060547,2262,24.979635378400783,24.944117575932673,,,True
2024-12-09 15:18:00-05:00,24.93000030517578,24.989999771118164,24.90999984741211,24.989999771118164,1287,24.981938576782422,24.948288684585897,,,False
2024-12-09 15:19:00-05:00,24.979999542236328,25.01499938964844,24.979999542236328,25.01499938964844,5712,24.989285424085985,24.954353294137036,,,False
2024-12-09 15:20:00-05:00,25.040000915527344,25.040000915527344,25.0,25.01000022888184,3543,24.99388871404062,24.959412106386562,,,False
2024-12-09 15:21:00-05:00,25.020000457763672,25.020000457763672,25.0,25.01000022888184,3781,24.997469050672,24.964011026613406,,,False
2024-12-09 15:22:00-05:00,24.950000762939453,24.989999771118164,24.950000762939453,24.989999771118164,1597,24.995809210771146,24.966373639750202,,,False
2024-12-09 15:23:00-05:00,24.93000030517578,24.972900390625,24.88999938964844,24.920000076293945,3960,24.978962736442877,24.96215786125418,,,True
2024-12-09 15:24:00-05:00,24.90999984741211,24.97010040283203,24.899999618530277,24.928800582885746,4164,24.96781559120796,24.959125381402504,,,False
2024-12-09 15:25:00-05:00,24.949899673461918,25.0,24.899999618530277,24.975000381469727,4508,24.96941221126613,24.960568563226797,,,False
2024-12-09 15:26:00-05:00,24.975000381469727,25.07999992370605,24.974899291992188,25.035499572753903,11208,24.984098291596744,24.967380473183805,,,False
2024-12-09 15:27:00-05:00,25.030000686645508,25.030000686645508,24.979999542236328,24.979999542236328,1762,24.98318745840554,24.968527661279488,,,False
2024-12-09 15:28:00-05:00,24.95499992370605,24.959999084472656,24.940000534057617,24.940000534057617,1642,24.973590364106,24.9659342860775,,,False
2024-12-09 15:29:00-05:00,24.94499969482422,24.96999931335449,24.934999465942383,24.934999465942383,1591,24.96501460895853,24.963122029701577,,,False
2024-12-09 15:30:00-05:00,24.93000030517578,24.940000534057617,24.899999618530277,24.940000534057617,2879,24.959455925647216,24.961020075552128,,,False
2024-12-09 15:31:00-05:00,24.96999931335449,25.15999984741211,24.96999931335449,25.13999938964844,22045,24.999576695425265,24.977290922288155,,,False
2024-12-09 15:32:00-05:00,25.194499969482425,25.194499969482425,25.1299991607666,25.1299991607666,1892,25.028559465501118,24.991173489422557,,,False
2024-12-09 15:33:00-05:00,25.1299991607666,25.209999084472656,25.11000061035156,25.184999465942383,10159,25.06332391004362,25.00879403274254,,,True
2024-12-09 15:34:00-05:00,25.149999618530277,25.200000762939453,25.13170051574707,25.13999938964844,3961,25.080362905511357,25.020721792461256,,,False
2024-12-09 15:35:00-05:00,25.113800048828125,25.113800048828125,25.08009910583496,25.084999084472656,2424,25.081393167502757,25.026565182644113,,,False
2024-12-09 15:36:00-05:00,25.095600128173828,25.095600128173828,25.095600128173828,25.095600128173828,352,25.084550269874107,25.032841086783176,,,False
2024-12-09 15:37:00-05:00,25.07999992370605,25.09499931335449,25.059999465942383,25.059999465942383,1928,25.079094535667057,25.0353100303431,,,False
2024-12-09 15:38:00-05:00,25.06999969482422,25.09530067443848,25.065000534057617,25.065000534057617,1897,25.075962535309404,25.038009167044418,,,False
2024-12-09 15:39:00-05:00,25.03459930419922,25.09000015258789,25.03459930419922,25.09000015258789,2845,25.079082005815735,25.042735620275643,,,False
2024-12-09 15:40:00-05:00,25.100000381469727,25.13139915466309,25.07999992370605,25.130199432373047,5005,25.09044143393958,25.050686875920864,,,True
2024-12-09 15:41:00-05:00,25.09499931335449,25.1289005279541,25.070199966430664,25.070199966430664,3764,25.08594333004871,25.052460793239934,,,False
2024-12-09 15:42:00-05:00,25.06999969482422,25.06999969482422,25.0,25.0,7910,25.066844812260108,25.04769163021812,,,False
2024-12-09 15:43:00-05:00,25.025299072265625,25.02589988708496,24.964799880981445,25.020000457763672,4193,25.056434955705342,25.045174250904083,,,False
2024-12-09 15:44:00-05:00,25.030000686645508,25.07999992370605,25.01000022888184,25.030000686645508,2367,25.050560673692043,25.043794835971482,,,False
2024-12-09 15:45:00-05:00,25.030000686645508,25.030000686645508,24.97010040283203,24.97010040283203,4278,25.03268061350093,25.037095342049714,,,True
2024-12-09 15:46:00-05:00,24.989999771118164,25.0,24.979999542236328,25.0,3257,25.025418254945166,25.033723038227013,,,False
2024-12-09 15:47:00-05:00,25.0,25.01219940185547,24.979999542236328,25.01219940185547,1248,25.022480732036342,25.03176634401142,,,False
2024-12-09 15:48:00-05:00,25.0,25.049999237060547,25.0,25.040000915527344,5048,25.026374106145454,25.032514941421958,,,False
2024-12-09 15:49:00-05:00,25.030000686645508,25.05990028381348,25.030000686645508,25.03499984741211,3154,25.028290937538042,25.03274084196652,,,False
2024-12-09 15:50:00-05:00,25.037500381469727,25.11709976196289,25.03499984741211,25.115100860595703,5890,25.047582031550853,25.040228116387354,,,False
2024-12-09 15:51:00-05:00,25.1200008392334,25.170000076293945,25.10090065002441,25.10090065002441,5797,25.059430613433864,25.04574380126345,,,False
2024-12-09 15:52:00-05:00,25.100000381469727,25.12700080871582,25.100000381469727,25.116100311279297,1431,25.07202387962174,25.052139847628528,,,False
2024-12-09 15:53:00-05:00,25.08880043029785,25.209999084472656,25.07999992370605,25.200000762939453,24581,25.100463187025674,25.065581749020428,,,False
2024-12-09 15:54:00-05:00,25.209999084472656,25.280000686645508,25.200000762939453,25.248899459838867,9936,25.133449025428607,25.08224699545847,,,False
2024-12-09 15:55:00-05:00,25.150400161743164,25.25,25.150400161743164,25.200000762939453,12235,25.148238300431018,25.092951883411285,,,False
2024-12-09 15:56:00-05:00,25.20210075378418,25.269899368286133,25.200000762939453,25.221399307250977,18269,25.164496301946564,25.104628921942165,,,False
2024-12-09 15:57:00-05:00,25.23699951171875,25.239999771118164,25.209999084472656,25.21999931335449,14467,25.17683030448166,25.115117139343283,,,False
2024-12-09 15:58:00-05:00,25.270000457763672,25.309999465942383,25.259899139404297,25.299999237060547,11487,25.20420117838808,25.131924602772123,,,False
2024-12-09 15:59:00-05:00,25.299999237060547,25.350000381469727,25.209999084472656,25.209999084472656,47646,25.20548960196243,25.139022282926714,,,False
