Datetime,Open,High,Low,Close,Volume,Trend,TrendStrength,IsReversal,SMA5,SMA20
2024-12-17 12:26:00-05:00,25.309999465942383,25.309999465942383,25.2549991607666,25.270000457763672,5240,Up,0.7881414043734816,False,25.24200019836426,25.2155198097229
2024-12-17 12:27:00-05:00,25.290599822998047,25.31999969482422,25.290599822998047,25.31940078735352,2487,Up,0.4685940204580572,False,25.267880249023438,25.225739860534667
2024-12-17 12:28:00-05:00,25.34000015258789,25.375,25.334999084472656,25.375,3458,Up,0.5516799843783587,False,25.29088020324707,25.23473987579346
2024-12-17 12:29:00-05:00,25.437000274658203,25.43989944458008,25.350099563598636,25.350099563598636,10092,Up,0.8902462636567567,False,25.31790008544922,25.23923988342285
2024-12-17 12:30:00-05:00,25.3799991607666,25.3799991607666,25.350000381469727,25.3799991607666,1322,Up,0.15774659205695576,False,25.338899993896487,25.245349884033203
2024-12-17 12:31:00-05:00,25.375200271606445,25.3799991607666,25.34000015258789,25.379199981689453,3050,Up,0.4010747275818892,False,25.360739898681643,25.251309871673584
2024-12-17 12:32:00-05:00,25.354999542236328,25.3799991607666,25.33009910583496,25.3799991607666,1118,Up,0.11623117969648278,False,25.37285957336426,25.260309791564943
2024-12-17 12:33:00-05:00,25.37689971923828,25.37689971923828,25.37689971923828,25.37689971923828,3876,Up,0.13360720687193658,False,25.373239517211914,25.268654823303223
2024-12-17 12:34:00-05:00,25.440000534057617,25.489999771118164,25.420000076293945,25.43000030517578,2792,Up,0.3383365847974075,False,25.389219665527342,25.276159858703615
2024-12-17 12:35:00-05:00,25.426300048828125,25.479999542236328,25.426300048828125,25.426700592041016,5318,Up,0.47276383176990044,False,25.398559951782225,25.287994861602783
2024-12-17 12:36:00-05:00,25.420000076293945,25.420000076293945,25.399900436401367,25.399900436401367,2342,Up,0.15766182548593483,False,25.40270004272461,25.296489906311034
2024-12-17 12:37:00-05:00,25.35149955749512,25.38500022888184,25.34749984741211,25.38500022888184,2162,Up,0.10094925234674818,False,25.403700256347655,25.304739952087402
2024-12-17 12:38:00-05:00,25.3700008392334,25.3700008392334,25.3700008392334,25.3700008392334,1096,Up,0.049198546052218045,False,25.40232048034668,25.314239978790283
2024-12-17 12:39:00-05:00,25.3799991607666,25.3799991607666,25.36000061035156,25.36000061035156,1341,Up,0.18918668332981742,False,25.388320541381837,25.321950054168703
2024-12-17 12:40:00-05:00,25.38129997253418,25.38129997253418,25.38129997253418,25.38129997253418,255,Up,0.028458223794228524,False,25.379240417480467,25.333465099334717
2024-12-17 12:41:00-05:00,25.3799991607666,25.424999237060547,25.3799991607666,25.424999237060547,7400,Up,0.2136162355623219,False,25.384260177612305,25.347425079345705
2024-12-17 12:42:00-05:00,25.399999618530277,25.49489974975586,25.399999618530277,25.49489974975586,7169,Up,0.7267010465369682,False,25.40624008178711,25.362670040130617
2024-12-17 12:43:00-05:00,25.5,25.56999969482422,25.489999771118164,25.559499740600582,16901,Up,0.8679096044422775,False,25.444139862060545,25.377645015716553
2024-12-17 12:44:00-05:00,25.600000381469727,25.68000030517578,25.520000457763672,25.549999237060547,20967,Up,0.9054873739055793,False,25.482139587402344,25.394394969940187
2024-12-17 12:45:00-05:00,25.559999465942383,25.559999465942383,25.489999771118164,25.489999771118164,14745,Up,0.7147960382129378,False,25.50387954711914,25.40514497756958
2024-12-17 12:46:00-05:00,25.489999771118164,25.489999771118164,25.440000534057617,25.465200424194336,3885,Up,0.0894240401718629,False,25.5119197845459,25.414904975891112
2024-12-17 12:47:00-05:00,25.489999771118164,25.52199935913086,25.448400497436523,25.52199935913086,1060,Up,0.02114611900036682,False,25.5173397064209,25.42503490447998
2024-12-17 12:48:00-05:00,25.491600036621094,25.491600036621094,25.4591007232666,25.4591007232666,702,Up,0.03419999810671304,False,25.497259902954102,25.42923994064331
2024-12-17 12:49:00-05:00,25.5,25.56999969482422,25.5,25.56999969482422,10064,Up,0.1764238575870573,False,25.501259994506835,25.44023494720459
2024-12-17 12:50:00-05:00,25.61000061035156,25.653600692749023,25.56909942626953,25.61009979248047,7513,Up,0.6622936014680278,False,25.525279998779297,25.451739978790282
2024-12-17 12:51:00-05:00,25.61000061035156,25.61000061035156,25.61000061035156,25.61000061035156,3260,Up,0.44842807709780447,False,25.55424003601074,25.46328001022339
2024-12-17 12:52:00-05:00,25.629499435424805,25.649999618530277,25.6200008392334,25.649999618530277,3602,Up,0.5125293346935614,False,25.579840087890624,25.476780033111574
2024-12-17 12:53:00-05:00,25.68000030517578,25.70009994506836,25.68000030517578,25.700000762939453,7857,Up,0.9414222036193286,False,25.628020095825196,25.49293508529663
2024-12-17 12:54:00-05:00,25.7052001953125,25.72089958190918,25.540000915527344,25.540000915527344,14231,None,0.3940852831844032,False,25.62202033996582,25.49843511581421
2024-12-17 12:55:00-05:00,25.51000022888184,25.51499938964844,25.40999984741211,25.40999984741211,9837,None,0.7639764133926662,False,25.58200035095215,25.497600078582764
2024-12-17 12:56:00-05:00,25.420000076293945,25.450000762939453,25.40369987487793,25.450000762939453,5229,None,0.39823375106672854,False,25.550000381469726,25.500105094909667
2024-12-17 12:57:00-05:00,25.420000076293945,25.459999084472656,25.420000076293945,25.459999084472656,3180,None,0.2212948146551458,False,25.512000274658202,25.50385503768921
2024-12-17 12:58:00-05:00,25.5049991607666,25.51000022888184,25.38999938964844,25.38999938964844,8300,None,0.5780574050403211,False,25.450000000000003,25.50485496520996
2024-12-17 12:59:00-05:00,25.39249992370605,25.39249992370605,25.3700008392334,25.3700008392334,2566,None,0.21493994195193958,False,25.415999984741212,25.505354976654054
2024-12-17 13:00:00-05:00,25.309999465942383,25.31739997863769,25.254199981689453,25.31739997863769,6004,None,0.5001724678824141,False,25.397480010986328,25.502159976959227
2024-12-17 13:01:00-05:00,25.25,25.25,25.21999931335449,25.21999931335449,2267,None,0.3285024231179081,False,25.35147972106933,25.491909980773926
2024-12-17 13:02:00-05:00,25.23500061035156,25.270000457763672,25.21500015258789,25.270000457763672,8911,None,1.0,False,25.31347999572754,25.480665016174317
2024-12-17 13:03:00-05:00,25.280000686645508,25.280000686645508,25.25,25.25,517,None,0.07728800866348487,False,25.28548011779785,25.46519002914429
2024-12-17 13:04:00-05:00,25.25,25.280000686645508,25.25,25.280000686645508,720,None,0.11772783512501807,False,25.26748008728027,25.451690101623534
2024-12-17 13:05:00-05:00,25.25,25.299299240112305,25.25,25.26000022888184,1061,None,0.14507293915253763,False,25.256000137329103,25.44019012451172
2024-12-17 13:06:00-05:00,25.31999969482422,25.329200744628903,25.30500030517578,25.329200744628903,1187,None,0.2994291824997396,False,25.277840423583985,25.433390140533447
2024-12-17 13:07:00-05:00,25.31999969482422,25.31999969482422,25.28580093383789,25.28720092773437,5649,None,0.3505748227398704,False,25.281280517578125,25.421650218963624
2024-12-17 13:09:00-05:00,25.280000686645508,25.280000686645508,25.25,25.25,1481,None,0.12839279454374256,False,25.281280517578125,25.41119518280029
2024-12-17 13:10:00-05:00,25.200000762939453,25.244199752807617,25.09000015258789,25.244199752807617,2747,None,0.36480525150429566,False,25.274120330810547,25.394905185699464
2024-12-17 13:11:00-05:00,25.239999771118164,25.290000915527344,25.239999771118164,25.290000915527344,696,None,0.07671696811648027,False,25.28012046813965,25.378900241851806
2024-12-17 13:12:00-05:00,25.299999237060547,25.299999237060547,25.290000915527344,25.290000915527344,892,None,0.11080872701297595,False,25.272280502319337,25.362900257110596
2024-12-17 13:13:00-05:00,25.290000915527344,25.3700008392334,25.290000915527344,25.3700008392334,4894,None,0.597776752965846,False,25.28884048461914,25.348900318145752
2024-12-17 13:14:00-05:00,25.32250022888184,25.32999992370605,25.299999237060547,25.32999992370605,1612,None,0.27245422590234564,False,25.30484046936035,25.330400276184083
2024-12-17 13:15:00-05:00,25.32999992370605,25.32999992370605,25.32999992370605,25.32999992370605,318,None,0.05853933817967007,False,25.32200050354004,25.319900226593017
2024-12-17 13:16:00-05:00,25.270000457763672,25.270000457763672,25.270000457763672,25.270000457763672,771,None,0.042884315147703876,False,25.318000411987306,25.312900257110595
2024-12-17 13:17:00-05:00,25.18000030517578,25.25,25.18000030517578,25.25,3757,None,0.2498803743287743,False,25.310000228881837,25.30290021896362
2024-12-17 13:18:00-05:00,25.15839958190918,25.15839958190918,25.155000686645508,25.155000686645508,569,None,0.15020862379075478,False,25.267000198364258,25.287650299072265
2024-12-17 13:19:00-05:00,25.170000076293945,25.23889923095703,25.170000076293945,25.200000762939453,1815,None,0.670112445072482,False,25.241000366210937,25.278150367736817
2024-12-17 13:20:00-05:00,25.149999618530277,25.149999618530277,25.07010078430176,25.07010078430176,2499,None,0.8820526732116039,False,25.189020538330077,25.263155364990233
2024-12-17 13:21:00-05:00,25.11000061035156,25.11000061035156,25.11000061035156,25.11000061035156,1933,None,0.6275101205824778,False,25.157020568847656,25.252785396575927
2024-12-17 13:22:00-05:00,25.040000915527344,25.149999618530277,25.040000915527344,25.100000381469727,11270,None,0.9634694030050412,False,25.127020645141602,25.24678544998169
2024-12-17 13:23:00-05:00,25.1299991607666,25.159900665283203,25.1299991607666,25.131200790405277,6370,None,0.3515608527249279,False,25.122260665893556,25.23984546661377
2024-12-17 13:24:00-05:00,25.1299991607666,25.154699325561523,25.1299991607666,25.154699325561523,766,None,0.060525813774968365,False,25.113200378417968,25.235080432891845
2024-12-17 13:25:00-05:00,25.19939994812012,25.19939994812012,25.19939994812012,25.19939994812012,312,None,0.04927664827733804,False,25.13906021118164,25.231050395965575
2024-12-17 13:26:00-05:00,25.15999984741211,25.15999984741211,25.114999771118164,25.114999771118164,2350,None,0.07325909457810181,False,25.140060043334962,25.223800373077392
2024-12-17 13:27:00-05:00,25.100000381469727,25.100000381469727,25.100000381469727,25.100000381469727,521,None,0.012453303052944523,False,25.140060043334962,25.212340354919434
2024-12-17 13:28:00-05:00,25.100000381469727,25.100000381469727,25.07999992370605,25.07999992370605,814,None,0.12706068058411252,False,25.129819869995117,25.201980304718017
2024-12-17 13:29:00-05:00,25.050899505615234,25.050899505615234,25.050899505615234,25.050899505615234,417,None,0.24703405549990998,False,25.10905990600586,25.19202527999878
2024-12-17 13:30:00-05:00,25.06999969482422,25.06999969482422,25.030000686645508,25.030000686645508,4907,None,0.9396679034484632,False,25.075180053710938,25.181315326690672
2024-12-17 13:31:00-05:00,25.030000686645508,25.07999992370605,25.030000686645508,25.079700469970703,2717,None,0.3655378080497932,False,25.068120193481445,25.170800304412843
2024-12-17 13:32:00-05:00,25.07309913635254,25.09000015258789,25.065000534057617,25.09000015258789,2941,None,0.2188115190558654,False,25.066120147705078,25.16080026626587
2024-12-17 13:33:00-05:00,25.09499931335449,25.09499931335449,25.06999969482422,25.06999969482422,2013,None,0.12010751290207003,False,25.06412010192871,25.14580020904541
2024-12-17 13:34:00-05:00,25.049999237060547,25.09000015258789,25.049999237060547,25.08989906311035,2398,None,0.2145499076185039,False,25.071920013427736,25.133795166015624
2024-12-17 13:35:00-05:00,25.040000915527344,25.049999237060547,25.040000915527344,25.049999237060547,543,None,0.027774082308523334,False,25.075919723510744,25.11979513168335
2024-12-17 13:36:00-05:00,25.049999237060547,25.049999237060547,25.049999237060547,25.049999237060547,1119,None,0.09432238378997487,False,25.06997947692871,25.108795070648192
2024-12-17 13:37:00-05:00,25.030000686645508,25.09000015258789,25.030000686645508,25.09000015258789,1557,None,0.03254829277362644,False,25.06997947692871,25.10079507827759
2024-12-17 13:38:00-05:00,25.09000015258789,25.09000015258789,25.09000015258789,25.09000015258789,1382,None,0.0993228526429336,False,25.073979568481445,25.097545051574706
2024-12-17 13:39:00-05:00,25.059999465942383,25.09499931335449,25.059999465942383,25.09499931335449,1341,None,0.039560460803563804,False,25.074999618530274,25.09229497909546
2024-12-17 13:40:00-05:00,25.09149932861328,25.09149932861328,25.09149932861328,25.09149932861328,193,None,0.033541874259131965,False,25.08329963684082,25.093364906311034
2024-12-17 13:41:00-05:00,25.059999465942383,25.122499465942383,25.059999465942383,25.122499465942383,1512,None,0.37541626361990804,False,25.097799682617186,25.093989849090576
2024-12-17 13:42:00-05:00,25.06999969482422,25.07200050354004,25.06999969482422,25.06999969482422,1761,None,0.11087178973852249,False,25.093799591064453,25.092489814758302
2024-12-17 13:43:00-05:00,25.09000015258789,25.09000015258789,25.05719947814941,25.05719947814941,2409,None,0.1988787439111113,False,25.087239456176754,25.08878974914551
2024-12-17 13:44:00-05:00,25.05489921569824,25.05489921569824,25.049999237060547,25.049999237060547,2225,None,0.26255426498064777,False,25.07823944091797,25.08355474472046
2024-12-17 13:45:00-05:00,25.049999237060547,25.066699981689453,25.049999237060547,25.066699981689453,2638,None,0.1521045489119515,False,25.073279571533202,25.076919746398925
2024-12-17 13:46:00-05:00,25.063600540161133,25.06999969482422,25.063600540161133,25.06999969482422,778,None,0.09201635648358651,False,25.06277961730957,25.074669742584227
2024-12-17 13:47:00-05:00,25.08799934387207,25.100000381469727,25.06999969482422,25.06999969482422,4141,None,0.018647586158736826,False,25.06277961730957,25.073169708251953
2024-12-17 13:48:00-05:00,25.06999969482422,25.06999969482422,25.01000022888184,25.03039932250977,9221,None,0.18425268034658548,False,25.05741958618164,25.07068967819214
2024-12-17 13:50:00-05:00,25.0447998046875,25.049999237060547,25.0447998046875,25.049999237060547,510,None,0.002481712089843902,False,25.05741958618164,25.070644664764405
2024-12-17 13:51:00-05:00,25.030000686645508,25.030000686645508,25.030000686645508,25.030000686645508,558,None,0.03208327177346695,False,25.05007972717285,25.070644664764405
2024-12-17 13:52:00-05:00,25.034400939941406,25.034400939941406,25.034400939941406,25.034400939941406,310,None,0.02066614588228606,False,25.04295997619629,25.06837968826294
2024-12-17 13:53:00-05:00,25.020099639892575,25.08370018005371,25.020000457763672,25.08370018005371,1160,None,0.035637649179956876,False,25.045700073242188,25.06806468963623
2024-12-17 13:54:00-05:00,25.052499771118164,25.052499771118164,25.052499771118164,25.052499771118164,1250,None,0.06268139206002812,False,25.050120162963868,25.067189693450928
2024-12-17 13:55:00-05:00,25.05500030517578,25.104999542236328,25.05500030517578,25.07999992370605,3851,None,0.19862817726335852,False,25.056120300292967,25.066694736480713
2024-12-17 13:56:00-05:00,25.042299270629883,25.06999969482422,25.030000686645508,25.030000686645508,697,None,0.0061235347777959,False,25.056120300292967,25.06569480895996
2024-12-17 13:57:00-05:00,25.030000686645508,25.05500030517578,25.030000686645508,25.05500030517578,915,None,0.059785416831042305,False,25.060240173339842,25.065944862365722
2024-12-17 13:59:00-05:00,25.02199935913086,25.049999237060547,25.011999130249023,25.049999237060547,3801,None,0.22028366267773125,False,25.05349998474121,25.063944816589355
2024-12-17 14:00:00-05:00,25.11000061035156,25.13999938964844,25.09000015258789,25.13999938964844,1096,None,0.2009144647954317,False,25.070999908447266,25.06644477844238
2024-12-17 14:01:00-05:00,25.170000076293945,25.209999084472656,25.13999938964844,25.18000030517578,2704,None,0.5253464888570244,False,25.09099998474121,25.070694828033446
2024-12-17 14:03:00-05:00,25.200000762939453,25.200000762939453,25.140100479125977,25.140100479125977,681,None,0.20137023741644006,False,25.113019943237305,25.073124885559082
2024-12-17 14:04:00-05:00,25.149999618530277,25.22900009155273,25.149999618530277,25.225000381469727,2110,None,0.6519407781092852,False,25.147019958496095,25.07824993133545
2024-12-17 14:05:00-05:00,25.229999542236328,25.239999771118164,25.229999542236328,25.239999771118164,2155,None,0.6363662010465273,False,25.18502006530762,25.086749935150145
2024-12-17 14:06:00-05:00,25.239999771118164,25.25,25.239999771118164,25.25,2099,None,0.6616913640466744,False,25.20702018737793,25.096389961242675
2024-12-17 14:07:00-05:00,25.298999786376957,25.3700008392334,25.298999786376957,25.3700008392334,1638,None,0.5682960968188877,False,25.24502029418945,25.11239004135132
2024-12-17 14:08:00-05:00,25.3700008392334,25.38999938964844,25.31999969482422,25.33799934387207,4594,None,1.0,False,25.284600067138673,25.125955009460448
2024-12-17 14:09:00-05:00,25.32999992370605,25.420000076293945,25.32999992370605,25.32999992370605,3186,None,0.7450667392310393,False,25.305599975585938,25.13895502090454
2024-12-17 14:10:00-05:00,25.38999938964844,25.40999984741211,25.350000381469727,25.40999984741211,3283,None,0.8353296650616315,False,25.339599990844725,25.155955028533935
2024-12-17 14:11:00-05:00,25.420000076293945,25.420000076293945,25.415000915527344,25.415000915527344,496,None,0.14305065243291398,False,25.372600173950197,25.175185108184813
2024-12-17 14:12:00-05:00,25.420000076293945,25.448999404907227,25.420000076293945,25.42350006103516,1670,None,0.29415984407141044,False,25.383300018310546,25.193860149383546
2024-12-17 14:13:00-05:00,25.440000534057617,25.440000534057617,25.440000534057617,25.440000534057617,493,None,0.13534082100978378,False,25.403700256347655,25.21436014175415
2024-12-17 14:14:00-05:00,25.418399810791016,25.5,25.40999984741211,25.475000381469727,16015,None,1.0,False,25.43270034790039,25.236390113830566
2024-12-17 14:15:00-05:00,25.489999771118164,25.489999771118164,25.332000732421875,25.38999938964844,8471,None,0.4334821161950831,False,25.42870025634766,25.2517050743103
2024-12-17 14:16:00-05:00,25.3799991607666,25.38999938964844,25.3799991607666,25.38999938964844,475,None,0.029154040523438268,False,25.423699951171876,25.268580055236818
2024-12-17 14:17:00-05:00,25.3700008392334,25.3700008392334,25.3700008392334,25.3700008392334,556,None,0.04394054404887553,False,25.413000106811523,25.283080101013184
2024-12-17 14:18:00-05:00,25.3700008392334,25.38500022888184,25.3700008392334,25.3700008392334,1217,None,0.10525161555727157,False,25.39900016784668,25.30008010864258
2024-12-17 14:19:00-05:00,25.3700008392334,25.38999938964844,25.32999992370605,25.38999938964844,5939,None,0.4481265193117772,False,25.381999969482422,25.31683006286621
2024-12-17 14:20:00-05:00,25.4242000579834,25.4242000579834,25.4242000579834,25.4242000579834,2795,None,0.17053128618857774,False,25.388840103149413,25.335540103912354
2024-12-17 14:21:00-05:00,25.350000381469727,25.350000381469727,25.350000381469727,25.350000381469727,1318,None,0.1277678703928474,False,25.380840301513672,25.346040153503417
2024-12-17 14:22:00-05:00,25.38999938964844,25.38999938964844,25.38999938964844,25.38999938964844,766,None,0.04099566425651336,False,25.38484001159668,25.35654010772705
2024-12-17 14:23:00-05:00,25.239999771118164,25.239999771118164,25.21999931335449,25.21999931335449,553,None,0.13356801706950944,False,25.354839706420897,25.360535049438475
2024-12-17 14:24:00-05:00,25.239999771118164,25.32999992370605,25.239999771118164,25.30500030517578,4150,None,0.549521506094164,False,25.337839889526368,25.36453504562378
2024-12-17 14:25:00-05:00,25.33989906311035,25.33989906311035,25.286500930786133,25.286500930786133,697,None,0.23063877264637422,False,25.310300064086913,25.366860103607177
2024-12-17 14:26:00-05:00,25.309999465942383,25.309999465942383,25.290000915527344,25.290000915527344,3004,None,0.48018770127416954,False,25.298300170898436,25.368860149383544
2024-12-17 14:27:00-05:00,25.286800384521484,25.286800384521484,25.286800384521484,25.286800384521484,595,None,0.18623271858978963,False,25.277660369873047,25.36470012664795
2024-12-17 14:30:00-05:00,25.309999465942383,25.309999465942383,25.290000915527344,25.290000915527344,1826,None,0.3654905108668713,False,25.291660690307616,25.362300205230714
2024-12-17 14:31:00-05:00,25.239999771118164,25.25,25.20009994506836,25.25,6163,None,0.4638009580553786,False,25.28066062927246,25.35830020904541
2024-12-17 14:32:00-05:00,25.200000762939453,25.200000762939453,25.16010093688965,25.182899475097656,1240,None,0.2820253742988686,False,25.259940338134765,25.346945190429686
2024-12-17 14:33:00-05:00,25.19029998779297,25.209999084472656,25.19029998779297,25.209999084472656,974,None,0.18044538435667729,False,25.24393997192383,25.33669509887695
2024-12-17 14:34:00-05:00,25.13999938964844,25.145000457763672,25.100000381469727,25.100000381469727,2137,None,0.6294500676476228,False,25.206579971313477,25.32052011489868
2024-12-17 14:35:00-05:00,25.100000381469727,25.11230087280273,25.100000381469727,25.11230087280273,813,None,0.2439536153545163,False,25.171039962768553,25.304135131835938
2024-12-17 14:36:00-05:00,25.11000061035156,25.12879943847656,25.030000686645508,25.12879943847656,1713,None,0.5092706121291166,False,25.146799850463868,25.286825084686278
2024-12-17 14:37:00-05:00,25.073299407958984,25.073299407958984,25.073299407958984,25.073299407958984,2481,None,0.9130025722759256,False,25.124879837036133,25.270990085601806
2024-12-17 14:38:00-05:00,25.1200008392334,25.1200008392334,25.049999237060547,25.06999969482422,2547,None,0.9855801216758736,False,25.096879959106445,25.254990100860596
2024-12-17 14:39:00-05:00,25.11000061035156,25.11000061035156,25.11000061035156,25.11000061035156,1020,None,0.11994725052243357,False,25.098880004882812,25.241990089416504
2024-12-17 14:40:00-05:00,25.158700942993164,25.1648006439209,25.158700942993164,25.1648006439209,2443,None,0.4717006364941875,False,25.109379959106445,25.23173007965088
2024-12-17 14:41:00-05:00,25.190000534057617,25.190000534057617,25.15999984741211,25.15999984741211,1619,None,0.20425268582507633,False,25.115620040893553,25.220230102539062
2024-12-17 14:42:00-05:00,25.15999984741211,25.170000076293945,25.13999938964844,25.13999938964844,1638,None,0.2992706189157785,False,25.128960037231444,25.206020069122314
2024-12-17 14:43:00-05:00,25.149999618530277,25.149999618530277,25.122800827026367,25.122800827026367,484,None,0.08227792760140575,False,25.139520263671876,25.194660091400145
2024-12-17 14:44:00-05:00,25.190000534057617,25.19599914550781,25.155000686645508,25.18000030517578,1046,None,0.23983542261190768,False,25.15352020263672,25.184160137176512
2024-12-17 14:45:00-05:00,25.18000030517578,25.19580078125,25.149999618530277,25.149999618530277,1319,None,0.08764500136851461,False,25.150559997558595,25.1806601524353
2024-12-17 14:46:00-05:00,25.170000076293945,25.239999771118164,25.149999618530277,25.21150016784668,3066,None,0.33407173023464853,False,25.160860061645508,25.17598514556885
2024-12-17 14:47:00-05:00,25.22010040283203,25.26499938964844,25.22010040283203,25.26499938964844,3138,None,0.7653964538513072,False,25.185860061645506,25.174910068511963
2024-12-17 14:48:00-05:00,25.28499984741211,25.28499984741211,25.239999771118164,25.26499938964844,1767,None,0.5373815898683866,False,25.214299774169923,25.173659992218017
2024-12-17 14:49:00-05:00,25.25,25.26499938964844,25.24530029296875,25.24530029296875,1173,None,0.1992375054201277,False,25.227359771728516,25.17158498764038
2024-12-17 14:50:00-05:00,25.280000686645508,25.31999969482422,25.280000686645508,25.31999969482422,1114,None,0.34941407082151765,False,25.261359786987306,25.173084926605224
2024-12-17 14:51:00-05:00,25.31999969482422,25.350000381469727,25.31999969482422,25.350000381469727,433,None,0.15363653637215438,False,25.289059829711913,25.178084945678712
2024-12-17 14:52:00-05:00,25.31999969482422,25.350000381469727,25.290000915527344,25.31999969482422,785,None,0.19871784870042225,False,25.30005989074707,25.18493995666504
2024-12-17 14:53:00-05:00,25.31999969482422,25.40089988708496,25.290000915527344,25.38999938964844,7209,None,0.976332435771973,False,25.325059890747074,25.19393997192383
2024-12-17 14:54:00-05:00,25.32999992370605,25.38999938964844,25.32999992370605,25.32999992370605,3613,None,0.7470640700525307,False,25.341999816894532,25.205439949035643
2024-12-17 14:55:00-05:00,25.3700008392334,25.37669944763184,25.36400032043457,25.36400032043457,2423,None,0.3096039299218877,False,25.3507999420166,25.218024921417236
2024-12-17 14:56:00-05:00,25.34000015258789,25.34160041809082,25.34000015258789,25.34160041809082,534,None,0.037680553349874,False,25.34911994934082,25.22866497039795
2024-12-17 14:57:00-05:00,25.34440040588379,25.3799991607666,25.34440040588379,25.350000381469727,1738,None,0.16141069073030956,False,25.35512008666992,25.242500019073486
2024-12-17 14:58:00-05:00,25.31999969482422,25.32999992370605,25.31999969482422,25.32999992370605,448,None,0.05731120819240788,False,25.343120193481443,25.255500030517577
2024-12-17 14:59:00-05:00,25.356300354003903,25.356300354003903,25.31999969482422,25.31999969482422,2578,None,0.17560825809382485,False,25.341120147705077,25.26599998474121
2024-12-17 15:00:00-05:00,25.309999465942383,25.309999465942383,25.270000457763672,25.280000686645508,3829,None,0.5903559486646498,False,25.324320220947264,25.27175998687744
2024-12-17 15:01:00-05:00,25.290000915527344,25.32200050354004,25.26000022888184,25.290000915527344,10606,None,0.36904804064302094,False,25.31400032043457,25.278260040283204
2024-12-17 15:02:00-05:00,25.25979995727539,25.268699645996094,25.25979995727539,25.268699645996094,789,None,0.07962414650890139,False,25.297740173339843,25.284695053100585
2024-12-17 15:03:00-05:00,25.280000686645508,25.36000061035156,25.280000686645508,25.34040069580078,2581,None,0.034268206068180374,False,25.299820327758788,25.295575046539305
2024-12-17 15:05:00-05:00,25.309999465942383,25.309999465942383,25.26000022888184,25.26000022888184,2923,None,0.18880720517105942,False,25.287820434570314,25.29957504272461
2024-12-17 15:06:00-05:00,25.280000686645508,25.315000534057617,25.26000022888184,25.315000534057617,4762,None,0.1724683556425432,False,25.294820404052736,25.307825088500977
2024-12-17 15:07:00-05:00,25.299999237060547,25.33919906616211,25.280000686645508,25.299999237060547,2961,None,0.04172162697851042,False,25.296820068359374,25.31225004196167
2024-12-17 15:08:00-05:00,25.239999771118164,25.239999771118164,25.200000762939453,25.200000762939453,4202,None,0.41876646775394843,False,25.283080291748046,25.309000110626222
2024-12-17 15:09:00-05:00,25.201400756835938,25.243200302124023,25.200000762939453,25.20499992370605,4896,None,0.7359125252236232,False,25.256000137329103,25.3060001373291
2024-12-17 15:10:00-05:00,25.200000762939453,25.21500015258789,25.190000534057617,25.190000534057617,13024,None,0.5245771389677301,False,25.24200019836426,25.303235149383546
2024-12-17 15:11:00-05:00,25.182300567626957,25.209999084472656,25.182300567626957,25.209999084472656,1041,None,0.10228226043486467,False,25.220999908447265,25.297735118865965
2024-12-17 15:12:00-05:00,25.209999084472656,25.209999084472656,25.200000762939453,25.200000762939453,3827,None,0.38417241918091216,False,25.201000213623047,25.290235137939455
2024-12-17 15:13:00-05:00,25.200000762939453,25.260099411010746,25.200000762939453,25.260099411010746,7757,None,0.4373841870095359,False,25.213019943237306,25.28724012374878
2024-12-17 15:14:00-05:00,25.27630043029785,25.290000915527344,25.27630043029785,25.290000915527344,1038,None,0.07872073816151172,False,25.230020141601564,25.282240200042725
2024-12-17 15:15:00-05:00,25.295000076293945,25.295000076293945,25.295000076293945,25.295000076293945,301,None,0.030233975727454107,False,25.25102005004883,25.28049020767212
2024-12-17 15:16:00-05:00,25.27020072937012,25.278600692749023,25.270000457763672,25.270000457763672,1031,None,0.10443919912290674,False,25.263020324707032,25.275790214538574
2024-12-17 15:17:00-05:00,25.27750015258789,25.27750015258789,25.27750015258789,25.27750015258789,705,None,0.09077588550569275,False,25.27852020263672,25.27258520126343
2024-12-17 15:18:00-05:00,25.26000022888184,25.32999992370605,25.26000022888184,25.290000915527344,12104,None,0.204122756640643,False,25.284500503540038,25.26958522796631
2024-12-17 15:19:00-05:00,25.299999237060547,25.329500198364254,25.299999237060547,25.329500198364254,2214,None,0.13999726311690333,False,25.292400360107422,25.269560241699217
2024-12-17 15:20:00-05:00,25.270000457763672,25.280000686645508,25.270000457763672,25.280000686645508,852,None,0.025320413601970262,False,25.289400482177733,25.267560291290284
2024-12-17 15:21:00-05:00,25.26000022888184,25.26000022888184,25.230100631713867,25.23139953613281,2490,None,0.13279747287553134,False,25.281680297851562,25.265130233764648
2024-12-17 15:22:00-05:00,25.25160026550293,25.265100479125977,25.25,25.25,1740,None,0.06454053879160446,False,25.276180267333984,25.26313018798828
2024-12-17 15:23:00-05:00,25.21999931335449,25.239999771118164,25.21999931335449,25.23270034790039,6471,None,0.34589975662964256,False,25.264720153808593,25.261330223083498
2024-12-17 15:24:00-05:00,25.209999084472656,25.270000457763672,25.200000762939453,25.270000457763672,12303,None,0.3612447388699696,False,25.252820205688476,25.257810211181642
2024-12-17 15:25:00-05:00,25.25,25.270000457763672,25.2322998046875,25.25,2879,None,0.08472789688461965,False,25.246820068359376,25.25731019973755
2024-12-17 15:26:00-05:00,25.25659942626953,25.299999237060547,25.25,25.299999237060547,3570,None,0.20116720384155432,False,25.260540008544922,25.256560134887696
